# FILE DATA
ID : MDRW2100000715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가서 좋았건 추억 뭐 있으세요?
P1 	: 저는 대부분 친구랑 다녀서 친구랑 그 순간을 공유했다는 느낌 자체가 정말 좋은 것 같아요.
P0 	: 헉 정말 좋은 말 같아요
P1 	: 친구랑 유빙을 보러 홋카이도를 갔었는데
P0 	: 친구랑 그 순간을 공유했다는게 멋있어요
P1 	: 눈이 너무 와서 결국 기차가 출발을 못해서 못 올라 갔었거든요. 실망은했지만 친구랑 다시 결국 다른 여행지를 찾아서 재밌게 놀았던
P1 	: 그 감정들이 소중해지는게 너무 좋아요.
P1 	: 재프리님은 좋았던 추억있으신가요??
P0 	: 듣는 저도 좋아지네요
P0 	: 저는 여행의 추억보다 여행에서 들었던 노래가 너무 좋있어요
P0 	: 그래서 그 노래를 들으면 여행 갔을 때가 기억나더라구요
P1 	: 헉 무슨 노래인지 여쭤봐도 되나요?
P0 	: 오혁-톰보이 이거에요
P0 	: 신기하게 이 노래를 들으면
P0 	: 여행 갔을 때 분위기 느낌? 이런게 다 기억나요
P1 	: 오 비슷한 이야기를 들은 적이 있어요.
P1 	: 어떤 연예인분이 여행가서 향수를 사고 여행지에서 딱 그 향수만 쓰신대요.
P0 	: 맞아요 저도 그거 듣고 한때는 향을 모아볼까도 생각했었어요
P0 	: 근데 그 만큼 여행을 많이 다니지 않아서 하하ㅎ
P1 	: 저두요...ㅎㅎ좋은 생각이라고 생각만 했습니다
P1 	: 여행을 매번 그리워 하지만
P1 	: 그렇게까지 자주는 못다녔던 것 같아요.
P1 	: 친구들이랑 다니는 여행의 큰 문제점이. 나이가 먹을 수록 친구들이랑 스케줄 잡기가 어렵더라구요.
P0 	: 정말 공감이요 다들 바쁘니까 시간 내는게 너무 쉽지 않아요
P0 	: 그래서 여러명이서 여행 간 적은 정말 드문 거 같아요
P1 	: 정말로요. 셋이상은 거의 이년에 한번..?
P1 	: 8명쯤되는 고등학교 동창모임이 하나 있는데 그냥 만나기도 너무 어려워요...ㅋㅋㅋ큐ㅠㅠ
P0 	: 저두요ㅋㅋㅋㅋㅋㅋ 여행은 꿈도 못꿔요
