# FILE DATA
ID : MDRW2100001420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P0 	: 뭐하고있니
P1 	: 안녕하세요!
P1 	: 저는 &name2&입니다 :)
P0 	: 아하 그렇군요
P0 	: 됐나요?
P0 	: {share:photo}
P1 	: 앗 이제 저한테도 제대로 뜨는 것 같습니다!
P1 	: 수정해 주셔서 감사해요 :)
P1 	: 오늘 하루는 어떻게 보내셨나요?
P0 	: 야간 일을 하고있어서 낮까지 자다가
P0 	: 운동갔다 와서 피곤하네요 ㅎㅎㅎ
P1 	: 그러시군요!
P1 	: 무슨 운동을 하시나요??
P0 	: 헬스 하는데 오늘 가슴운동을 해서
P0 	: 팔에 힘이 없네요..
P0 	: &name2&는 오늘 뭐했나요
P1 	: 아주 알찬 하루를 보내셨군요! 일도 하고 운동도 하려면 매우 피곤할 것 같아요.
P1 	: 저는 오늘.. &name1&님하고 대화한 것 말고는 별일이 없네요 ㅎㅎ
P1 	: &name1&님 백신 접종은 마치셨나요?
P0 	: 넵 화이자 2차까지 다 맞았어요
P0 	: 이제 대학교 밀린강의 들어야하는데
P0 	: 정말.. 귀찮네오
P1 	: 백신 벌써 다 맞으셨군요! 빠르게 맞으셨네요!
P1 	: 강의는 지금 다 녹화강의로 진행되나요??
P0 	: 녹화강의도 있고 실강의도 있는데
P0 	: 녹강 정말 편합니다ㅋㅋㅋㅋㅋ
P0 	: 실시간 강의는 시간을 너무 잡아먹는 느낌이라
P0 	: 다 녹화강의 해줬으면 좋겠어요
P0 	: 그래야.. 일하면서 대학교도 편하게 수강 가능해서여 ㅋㅋㅋ
P1 	: 그렇군요! &name1&님 학교랑 일이랑 운동 병행하시려면 정말 바쁘시겠어요
P1 	: 다음학기에 다시 대면강의로 돌아갈 수도 있나요?
P0 	: 그럴 가능성도 있는거 같던데
P0 	: 일단 기말고사를 대면으로 치겠다고 학교에서 추진하고 있어요
P1 	: 앗 그러면 12월쯤일 텐데 바로 대면으로 진행하려고 하는군요
P1 	: 그런데 궁금한 게 있었는데..
P0 	: 네네
P1 	: 녹화강의로 들으면 시험 기간 전까지는 대충 듣게 될 것 같은데, &name1&님은 녹강이 잘 집중되는 편인가요? ㅎㅎ
P0 	: 집중은 잘 안되지만
P0 	: 이해안되는부분 2~3번 돌려보고
P0 	: 언제든 공부할 수 있다는게 장점입니다 ㅎㅎ
P1 	: 그렇군요..! &name1&님은 정말 성실하신 것 같아요 ㅎㅎ 다음학기도 녹강이면 정말 좋을 것 같아요!
P0 	: 넵 감사합니다
