# FILE DATA
ID : MDRW2100045538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 11시니까
P1 	: 버스에 사람 별로 없을걸
P0 	: 글킨 하겠네
P1 	: 앉아갈수잇을거야
P0 	: 딱 애매한 시간이라....
P0 	: ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 컨디션을 위해....
P1 	: ㅇㅇ금강 막기는 안되고
P1 	: 넥스트레벨은 된다더라
P1 	: 그거 되고 안된다고
P1 	: 무슨의미가 있는지는
P1 	: 모르겠지만
P1 	: 이제 슬슬 눈이 감긴다
P1 	: 혹시ㄴㅐ가 사라지면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ22
P1 	: 기절잠이라고
P1 	: 생각해줘...
P1 	: 안대
P1 	: 내가 이만큼 이었는데
P1 	: 다 채우고자야대
P1 	: 언니는
P0 	: ㅋㅋㅋㅋ 알앗어....
P1 	: 나는 아직도 택도 업다구
P1 	: 언니가 해야지
P1 	: 여튼
P1 	: 대충 한시간은 지나지 않았을까
P1 	: 슬슬 누워도
P1 	: 역류 안하지 않을까
P0 	: ㅇㅇ 한시간은 지났을듯...
P1 	: 나 누웠다
P1 	: 이제 진짜 기절잠 잘수도 있어
P0 	: ㅇㅇ 잘자....
P0 	: 숙면은 건강에 도움이 돼....
P1 	: 아냐 아직 안잘거야
P1 	: 이 대화까진 끝내고 자야지
P1 	: 내가 일어나면 이제
P1 	: 끝나있을텐데
P1 	: 아깝잔아
