# FILE DATA
ID : MDRW2100032373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 토이트론꺼에요?ㅎ
P1 	: 방금보고왔는데 만오천원짜리랑 3만원짜리있네요ㅎㅎ
P0 	: 네네 ㅎㅎ
P1 	: 어짜피 살꺼 만오천원짜리사야겟어요ㅎㅎㅎ
P0 	: 집중력 좋아요 ㅎㅎ
P1 	: 싫어할수도 있으니 나중에 또 사주죠뭐ㅎ
P1 	: ㅎㅎ 결제하고 넘어오겟습니당ㅎㅎ
P0 	: 아 그럼 혹시
P0 	: sk스토아 출첵 하셧어요?
P0 	: 아니면  교원 포인트 잇으시면 
	  단품 저렴하게 살수잇어요 ㅎㅎ
	  저도 첨에 그거 주문해서 맛보기로 ㅎㅎ
P0 	: k멤버스가 저렴하네요 ㅎㅎ
P1 	: 아아ㅎ 취소가있으니ㅎㅎ
P0 	: k멤버스가 스타터 세트가  14300원이요
	  포인트있음 더저렴 ㅎㅎ
P1 	: ㅎㅎ 11300원에 결제완료요ㅎ
P1 	: ㅎㅎ 앱테크 아직 초보네요ㅎ 최저가로 배송비까지 붙여서 18400원 결제 완료했었는데ㅎㅎ
P1 	: 아아님때문에 7천원아꼈어요ㅎ 감사해요ㅎㅎ
P1 	: 손까락 하나로 스벅한잔을 아끼다니ㅎ 아직은 배울게많나봅니다ㅎ
P0 	: ㅎㅎㅎ 다행이네요 ㅎㅎ
P0 	: 애기 반찬 만드는중이에요
P0 	: 새우구이랑  달걀장조림
P0 	: 삼겹살더 드신다해서  ㅋㅋ
P0 	: 요즘 새로 생길 마트  삼겹살 100g에 천원정도 해서 아주 꿀이네여 ㅎㅎ
P1 	: 이야ㅎ 대단하시네요ㅎ
P1 	: 전 전에 케이쇼핑에서 할인되서 산 삼치주려구요ㅎㅎ
P0 	: 안먹어도 최대한 먹게꿈 해야 하니께유 ㅜㅁ ㅜ
P1 	: 에고 고생이많으시네요 ㅠ
P1 	: 저희애도그래요ㅎ 아까도 멸치안먹고ㅎ 국도 잘안먹고 생선까스만 먹었어요ㅎ
