# FILE DATA
ID : MDRW2100026355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 삼천원 너무 비싸다고
P0 	: 다이소이서 과자
P0 	: 세개나 사먹을수잇다함
P1 	: ㄹㅇ임..
P1 	: 하..
P1 	: 배달비문화
P1 	: 너무 과열화된거아니냐고
P1 	: 옛날엔 배달 다 공짜엿는데
P0 	: ㄹㅇ
P0 	: 심지어
P0 	: 배달어플안쓰면
P0 	: 짜장면집 배달비안받는곳
P0 	: 아직많음
P0 	: 어플때문이야 망할
P1 	: ㄱㄴㄲ나도 그래서
P1 	: 중국집은
P1 	: 전화로
P1 	: 시1ㅂ111킴
P0 	: 그니깍
P0 	: 짱난다
P0 	: 아 웃겨
P1 	: 하..
P1 	: 정혈통 약 이번거 다먹고
P1 	: 바꿔야겔음
P1 	: 허리아픈건 지금 약으로
P1 	: 통증이 안빠지네
P0 	: 헐..돌았너
P1 	: 흑ㅁ
P1 	: 근데 우리동네에서 다 안팔어
P1 	: 배달도안해줘
P1 	: 흑흑
P0 	: 약요?
P1 	: 아니요
