# FILE DATA
ID : MDRW2100046995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 막 이뻐보이다가 장바구니넣어두고
P1 	: 계속보니까좀
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 저도 예뻐보이는데
P0 	: 사진 않았어요
P1 	: 그래도 알록달록 타이다이말고
P0 	: 왜냐면 구린 타이다이도 많이 봐서
P0 	: 좀 중화가 돼서...
P1 	: 맞이요 ㅋㅋ
P0 	: 날 현혹시키는 이놈도
P0 	: 사실 구린 걸지도 모른다는
P1 	: 전 타이다이가방살뻔 ㅡㅡ
P1 	: 결제까지했다가 취소했어요
P0 	: 헐 근데 가방은 또
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 예쁠 것 같긴해요
P0 	: 근데 유행 탈 거 같아서
P1 	: 맞아요...
P1 	: ㅋㅋㅋㅋ
P0 	: 저도 pvc 가방도 한참 유행할 때
P1 	: 그것도맞아서 취소했어요 ㅋㅋ유행땜시
P0 	: 장바구니에 가득 담아놨다가
P0 	: 변색이랑 유행때문에ㅜㅜ
P0 	: 변색 너무 싫어요ㅋㅋㅋ
P1 	: ㅠㅜ그래서이번에가방산거는
P0 	: 그리고 한철 입을게 뻔하면 못사겠어요
P1 	: 그냥 직사각
P1 	: 맞아요
P0 	: 베이직한 거 사게돼요
P1 	: 질도 보고
P1 	: 재질 ㅋㅋㅋ
