# FILE DATA
ID : MDRW2100025547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아가용이었군
P0 	: 하긴 초코떡볶이누가먹어
P0 	: 와 효뜨
P0 	: 마시써
P0 	: 완전
P1 	: 먹음??
P0 	: ㅇㅇㅇ
P0 	: 근데 고수갖다달랬는데
P0 	: 단무지를더줌
P1 	: 오우
P1 	: 귀가 많이 어두우시네
P1 	: 나도 고수 엄청들어간 쌀국수
P1 	: 먹고파
P0 	: ㅇㅇ
P0 	: 아 고수안들머갔어
P0 	: 근데닭고기 맛있더라
P1 	: 닭고기 쌀국수?
P0 	: ㅇㅇ거기 메인
P1 	: 맛있겠다...
P0 	: 아니 닭고기 쌀국수를 붙여씀
P0 	: 왜나쁜말미야
P0 	: 심심이이상해
P1 	: 태국식? 베트남식?
P0 	: 음 이건베트남식이야
P0 	: 다리살이어서 부드럽고맛있고
P0 	: 국물은찐해
P0 	: 부추같은거들어감
P1 	: 삼계탕인데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛은잇겠군
P0 	: ㅇㅇㅇ짱맛
