# FILE DATA
ID : MDRW2100008104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑은 뭐 주로해
P1 	: 뭐 식자재랑 애들꺼
P1 	: 난 요새 취미 끊었더니 사는게 없어
P1 	: 낙이 없네
P1 	: 예전엔 장난감 샀거든
P0 	: 식자재를 사는데 취미를 들여야하나...
P1 	: 넌 뭐 쇼핑해?
P0 	: 어떤 장난감 샀어ㅋㅋㅋㅋ
P0 	: 나는 식재료ㅋㅋㅋ
P1 	: 헉 ㅜㅜ 그게 취미야 이제
P0 	: 내가 집에서 먹고 싶은 애들ㅋㅋㅋㅋ사는게 취미야ㅋㅋㅋㅋ
P0 	: 쿠폰 잘써서ㅋㅋㅋ
P1 	: 나도 쿠폰 쏠쏠해
P1 	: 식완이라고
P0 	: 오 뭐써 응응
P1 	: 미니어처
P1 	: 이마트에도 팔아
P1 	: 리멘트 제품
P0 	: 식완? 장난감이야 식재료야
P1 	: 조만간 하나 지를려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ혼동이 온닼ㅋㅋㅋㅋㅋ
P1 	: 장난감
P1 	: 식품완구 ㅋㅋ껌들어있어서
P0 	: 오홍ㅋㅋㅋㅋㅋ그래 취미생활 꾸준히 하면좋지ㅋㅋㅋ
P1 	: 다찰았는데 다시 사게
P0 	: 앜ㅋㅋㅋㅋㅋ비싸서 자제중인거야?
P1 	: 여새 가입시 공짜 쿠폰 쏠쏠해
P0 	: 비마트 이렁데?
P1 	: 아니 식었다 다시 좀 흥미가 생겨
P1 	: 응 ㅋㅋ
P1 	: 미안해서 하나 더 시킴
P0 	: ㅋㅋㅋㅋ마자 그동안은 왜 몰랐지ㅋㅋㅋ싶은게 많넼ㅋㅋ
P1 	: 맞아
P1 	: 세상이 달리보임
P0 	: 싸게사서 기분도 좋아
P0 	: 한개 더 구매해도ㅋㅋㅋ
P1 	: 쿠폰 못쓰면 이불킥
P1 	: 응 이익
P1 	: 세상에 싸게 못사면 바보돼
P0 	: 나 이불킥ㅋㅋㅋ
P0 	: 비마트 첫구매 0워딜 2개 날렸거든
P0 	: 1.5만원 최소 손해다ㅋㅋㅋ
P1 	: 맞아 그런게 자꾸 실수해서 날려
P1 	: 슬프다
