# FILE DATA
ID : MDRW2100002010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최애 수업은 뭐였어요 한학기동안
P1 	: 수업이라.. 다 재미없었는데
P1 	: 굳이 고르자면
P1 	: K-VALUEUP 미래설계라구 있는데
P1 	: 교양과목이라
P1 	: 대충 넘어가서 재밌었죠 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다 재미없었다니ㅋㅋㅋㅋㅋ
P0 	: 미래설계 재밌어 보이는데
P0 	: 첫학기 학점은 어때요
P1 	: 아니이.. 수업이 재밌을 수가 있나요오..
P1 	: 학점..
P1 	: 망했지요..
P0 	: 괜찮아요 저는 1학년때 학고도 맞아봤어요
P0 	: 어떻게든 살아지더라고요
P1 	: 3.57...
P1 	: 망했지요~ ㅎㅎ
P1 	: 뭐 2학기가 있으니!!
P0 	: 아뭐야
P0 	: 이게 약간 이런 건가요
P1 	: 뭐가요?
P0 	: 전교1등이 하나 틀렸다고 망했다고 하는 이런 느낌
P1 	: 아니이
P1 	: 에이
P1 	: 제 친구
P1 	: 4.37이였나
P1 	: 다들 저보다 높더라구요..
P1 	: 전 딱 반에서 평균인데..
P0 	: 다들 성실하시네요
P0 	: 원래 1학년은 밤새 술먹고 수업 째는게 국룰 아닌가요
P0 	: 많이 바뀌었네요..
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 수업도 째나요
P1 	: 조금 좋아지긴 했네요 ㅋㅋㅋㅋㅋ
P0 	: 저는 한 2학년때까진 9시 수업을 가본 기억이 없어요
P1 	: 저희는 그래도 수업한번 놓치면 어쩔줄 몰라하던데
P0 	: 약간 이렇게 살면 안되는 사람의 좋은 예
