# FILE DATA
ID : MDRW2100042479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침은 챙겨먹는 편인가요?
P0 	: 아니요 맨날 허둥지둥
P1 	: 그렇군요.. 그럼 점심떄까지 너무 배고프지 않나요?
P0 	: 넹 그래서 물이나 차 엄청 마셔요
P1 	: 아 물배채우는 군요
P1 	: 저희 가족은 다들 일찍 일어나요
P1 	: 아침 안먹으면 점심까지 못버텨서 일단 먹입니다
P0 	: 저도 어릴때부터 아침머는 버릇이있어서 안먹으면 위액때문에 배아팠는데
P0 	: 요새 안먹다버릇하니까 또 거기에 적응이되네요
P1 	: 그렇죠.. 인간은 적응의 동물이라
P1 	: 그래도 전 식구들이 아침을 먹었으면 좋겠어서 일단 먹으라고 해요 ㅎㅎ
P0 	: 아침 먹는게 건강에 좋다고 하더라구요
P0 	: 전 차려져 있어도 못 먹어서. .
P1 	: 그렇군요
P1 	: 그럼 아침 안먹으니 점심은 든든히 먹겠네요
P1 	: 오늘은 뭐 드셨나요?
P0 	: 점심에 칼국수에 만두먹었어요
P1 	: 비오는 날 어울리는 메뉴네요
P0 	: 그래서 생각나서어
P1 	: 저는 집에서 감자채볶음과 가지볶음 해서 먹었어요
P0 	: 가지요? 가지좋아하세요?
P0 	: 전 가지싫어해요 ㅜㅠ
P1 	: 가지는 호불호가 갈리죠
P1 	: 가지 튀김 먹어봤나요?
P0 	: 텐동에 있던 가지튀김먹어봤는데 그건 그나마 먹을만했어요
P0 	: 가지꼬치는 좋아해요
P1 	: 가지나물 못먹는 사람도 가지볶음이나 튀김은 먹더라구요
P1 	: 아무래도 식감의 차이가 있어서 그런가봐요
P0 	: 흐물거림이 으윽
P1 	: 그러니까요. .전 가지나물도 좋은데 딸이 싫어해요
P1 	: 그래서 가지 볶음으로 하죠
P0 	: 볶아도 흐물
P1 	: 볶음도 안되는군요  일단 튀겨야 하는군요 ㅎㅎ
