# FILE DATA
ID : MDRW2100031807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 이후로 카페도 많이 달라진거같아요
P1 	: 예전에는 혼자서도 카페가서 있다오고 했는데
P0 	: 이제는 몇인이상 금지기도 하고... 팍팍해졌죠.. 같은 장소에 사람 많은것부터 불안하기도 하구요
P1 	: 맞아요 근데 요즘 사람들 엄청 많더라고요
P1 	: 얼마전에 카페 들렸는데 테이블이 꽉차있더라고요
P0 	: 흡... 사실 다들 마스크 벗고 대화하다 보니까...
P0 	: 저는 눈치보여서 마스크 쓰고 먹어요..
P1 	: 맞아요 마스크 아예 벗고있는사람들은 은근 많아서
P1 	: 포장이나 배달을 주로 이용하고있어요
P0 	: 요즘 시국에는 그게 훨씬 좋죠 저도 그래서 집에 있거든 포장하는 거 같아요
P0 	: 음식점에도 사람 많아서 못가겠구..
P1 	: 빨리 끝나야할텐데말이죠
P1 	: 제가 가는 마트에 밀키트 코너가 새로 생겨서
P1 	: 하나씩 해보고있어요
P1 	: 엄청 편하더라고욬ㅋ
P0 	: 헉 밀키트!! 밀키트 진짜 편하죠
P0 	: 재료도 다 준비되어있고 그냥 만들기만 하면 되고
P0 	: 저는 박말례님의 국수 밀키트 사먹어보고 싶었어요ㅠㅡㅠ
P0 	: 으악 오타가 막례님!!
P1 	: 오 그것도 팔던데 간장비빔국수요
P1 	: 맛이어떨지 몰라서 아직 사보지는 않았는데
P1 	: 도전해봐야겠네요
P0 	: 저는 밀키트는 못사봤구 집에 소면이 있어서 간편하게 해먹어봤는데
P0 	: 간장국수 꽤 맛있어요!
P1 	: 그 유투브 보면 만드는 법 나와있는거 같더라고요
P1 	: 해먹어봐야겠네요
P0 	: ㅎㅎ 저도 유튜브 보고 만들어봤어요 생각보다 간단해서 좋아요
P1 	: 유튜브에 요즘 음식 레시피 영상이 하도 잘 되어있어서
P1 	: 요리할때 참고하기 좋은거 같아요
P0 	: 맞아요.. 저는 유튜브로 베이킹 영상도 자주보는데
P0 	: 그런거 보면 홈베이킹 하고 싶어져요
