# FILE DATA
ID : MDRW2100028779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세여!!
P0 	: 안녕하세요!
P0 	: 반려동물 키우시나요?
P1 	: 저는 예전에 키웠었어요!
P1 	: 키우고계시나요?
P0 	: 저는 예전에는 새를 잠시 키웠었고
P0 	: 지금은 안키워요!
P0 	: 그래도 새는 그렇게 손이 많이 가는 편은 아니었는데
P1 	: 우와 새..! 어떤종류였나요?
P0 	: 문조에요!
P0 	: 참새만한 새인데
P0 	: 친해지면 새장밖에도 나오고 손에도 올라오고 그런다던데
P1 	: 우와 검색해봤는데 생긴것도 너무 예쁘네요
P1 	: 친해지셨나요?
P0 	: 끝내 친해지지 못했어요ㅋㅋㅋㅋ
P0 	: 평생 서먹했죠
P1 	: ㅋㅋㅋ아무래도 새는 친해지기 힘든가봐요ㅜㅜ!!
P0 	: 앵무새 키우시는 분들은 머리에 올리고 산책가기도 하던데
P1 	: 앵무새도 많이들 키우시던데 말을 잘해서 신기하더라구요
P0 	: 맞아요ㅋㅋㅋ어떻게 사람 말을 저렇게 잘 따라하는지
P0 	: 그래도 강아지같은 다들 많이 키우는 동물이
P0 	: 친해지기는 좀 더 쉬울 것 같아요
P1 	: 네네 강아지는 그냥 너무 쉽죠
P1 	: 저는 강아지 키웠었어요 요크셔테리어ㅎㅎ
P0 	: 요크셔테리어 너무 귀엽죠!
P0 	: 강아지 키우면서 매일 같이 산책 가셨나요?
P0 	: 저는 강아지 키우는데 산책 자주가야하는게 조금 어려울 것 같더라구요
P0 	: 주변 분이 키우는 강아지를 대신 산책시킨 적이 있었는데
P0 	: 소형견인데도 에너지가 너무 넘쳐서 제가 끌려다녔어요ㅋㅋㅋ
P1 	: 저도 사람인지라 매일은 못갔어여.....ㅋㅋㅋㅋㅋ
P1 	: 쉬고싶은날이 있답니닼ㅋㅋ
P0 	: 강아지도 이해해줬을거라고 믿어요ㅋㅋㅋㅋㅋㅋ
