# FILE DATA
ID : MDRW2100027191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잔머리 어떤데???
P0 	: 혼날거 같으면 알아서 자기가 자기 집으로 들어가 ㅋㅋㅋㅋ
P0 	: 못 혼내게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 못혼내겠다 진짜
P1 	: 삐지기도 해??
P0 	: 응 진짜 잘삐쳐
P0 	: 삐돌이야 ㄹㅇ
P1 	: 아잌ㅋㅋㅋ 어떻게 풀어줘? ㅋㅋㅋㅋ
P0 	: 그냥 내비두면 지가 알아서 심심한지 드릉드릉해
P0 	: 그러면 그때 풀어주면 싹 풀려
P0 	: &name3&랑 밀당ㅋㅋㅋㅋㅋ
P1 	: 와 밀당 진짜 잘한다 ㅋㅋㅋㅋㅋㅋ
P1 	: 역시 똑띠랑 살려면 밀당은 필수인가봐 ㅋㅋㅋ
P0 	: 그치 ㅋㅋㅋ 나 완전 밀당 고수야
P0 	: &name3& 한정ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&한테 간식도 자주 주는 편이야??
P0 	: &name3& 다이어트 중이라 많이 안줘!
P0 	: 살빼야됑 울 똥깡아지
P1 	: 아구 ㅋㅋㅋㅋ 사랑으로 키웠구나 ㅋㅋㅋㅋ
P1 	: &name3& 산책 좋아해???
P0 	: 응응 근데 그 느낌을 좋아해
P0 	: 산책 나가자마자 집가고 싶어해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 바로 안아달라고 하고???
P0 	: 응응 맞아 그거야 ㅋㅋㅋ
P0 	: 너무 웃기는 짬뽕이야
P0 	: &name3&가 밥먹여주냐는데
P0 	: 지금 밥 먹여주는 중ㅋㅋㅋㅋㅋ
