# FILE DATA
ID : MDRW2100020222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑쇼핑~^^
P0 	: 휴대폰 쇼핑 하셔여 겠네요 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 기종 뭐쓰시는데용
P1 	: 갤럭시 9플러스여ㅎㅎ
P1 	: 이제 바꺼야해여ㅎㅎ
P1 	: 보내줘야함ㅠ 용량도 다차고 느려요ㅠ
P0 	: z플립 가나요
P1 	: 둘중에 고민중이라 아마 사전예약했는데
P1 	: 다 놓칠것같애요ㅎ
P0 	: 사전예약이 오히려 이득같아요
P0 	: 주는게 많고 혜택이
P0 	: 전 노트 20 울트라 쓰는데
P1 	: 저에비하면ㅎㅎ최신폰이네요ㅎㅎ
P0 	: 사전예약때 버즈라이브랑  살균되는 충전기랑
P1 	: 사전예약 놓칠듯요ㅠ
P0 	: 우잉 왜요
P0 	: 아직 하는거 아니에요?
P1 	: 고민하다가 놓칠듯해서ㅎㅎㅎㅎ
P1 	: 이미 아내는 바껐드라구요ㅎ
P1 	: 저한테도 바꾸라하는데... 알아보고 바꾸려고
P1 	: 근데 맨날 이벤트만해요ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 정작 핸드폰은 안알아보구ㅎ
P0 	: 아하 ~   할거면 지금해요
P0 	: 심심이 안해야 겟당 ㅋ
P0 	: 휴대폰 알아보시라고 후훗
P1 	: 에이ㅎㅎ
P1 	: 꼭 그런건아니에요ㅎ
P1 	: 일이바뻐서ㅎ 그냥 피곤해서
P1 	: 뭘하기가 싫은것도있고 심심이하면서 재밌으니깐 그런것도잇고ㅎㅎ
P0 	: ㅎㅎ 나중에 후회하지말고 어여 해여 ㅎㅎ
P1 	: &name1&이 고생이죠ㅎㅎ 수다쟁이한테 잘못걸려서ㅎㅎㅎ
P1 	: 오늘은 나중에 시간되면 자야죠ㅎㅎ
P0 	: 아뇨 전 갠찮아요 ㅎㅎ
P0 	: 저 쿨한거 아시면서
P1 	: 내일 오전에 일하러갔다가 오후에는 아이랑 놀아줘야해서ㅎㅎ
P0 	: 졸리면 잘개요 하자나요
P1 	: 언제든지 주무셔요ㅎ 피곤하시면ㅎㅎ
P0 	: 아항 ~' 중요한 일이죠
P0 	: 또 걱정하신다 ㅋ
P1 	: 주말에는 일안하려고하는데
P0 	: 저는 졸리면 기절도 해요 ㅋㅋ
P1 	: 걱정이많아서ㅎㅎㅎ
P1 	: 글죠 ㅎㅎㅎ
P0 	: 걱정마요 ㅋㅋ
P1 	: 그럼 &name1&은
P1 	: 폴드로 바꾸는게 좋아요? 플립이에요?
P1 	: &name1&이 바꾸신다면?
P0 	: 에쁜건 플립인데
P0 	: 전 펜을 잘쓰거든요
P1 	: 고민되죠?
P0 	: 저는 폴드요
P0 	: s펜때문에 ㅎㅎ
P1 	: ㅎㅎ 저도 그생각ㅎ
P1 	: 영상도 많이 안보는데
P0 	: s펜 안쓰면 폴드
P1 	: 그래도 폴드ㅎ
P0 	: 플립
P1 	: 그냥 화면큰게좋아서ㅎ
P1 	: 근대 걱정인게 너무 무거울까봐ㅎ
P0 	: s펜이 계속 쓰다보니 좋긴해여 ㅎㅎ
P0 	: 매장가서 체험
P1 	: 어짜피 통신비는 이번에 회사에서 5만원씩 지원되서ㅎ 돈걱정은없는데
