# FILE DATA
ID : MDRW2100008362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 날씨....가......제가 사는 지역은 아직도 비가 오네요...
P0 	: 헐랭 저도요
P0 	: 저 그래서 오늘 하루종일 엔시티 무대 돌려봤잖아요 집에서
P0 	: &name2&님 비 오는 날씨.. 좋아하셔요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ 아 저도요~~~! 어 비가 오네 어쩔 수 없지ㅠ 이런날 엔시티다; 이러면서 보거든요!
P1 	: 저... 제가 안나가면 좋아합니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제가...집 안에 있어야 좋아합니다...
P0 	: 헐 저도요!!! 집 안에서 비 오는 소리 듣는 건 좋은데
P0 	: 나가면... 나가면.    ......... 포악해지는
P1 	: 아놔 저도요!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나가면... 반바지 입었을 경우.. 다리에 물 튐.... 긴바지 입었을 경우.....더...... 더러워짐.
P1 	: 진짜 우산 드는 것도 불편해요ㅠ 우산존재가 짐이잖아요ㅠ
P0 	: 아!!!!!! 바지 인정이요!!!!!!!! 그런 날 진짜로 누가 시비라도 걸면 -.- 눈이 이렇게 떠지는...
P0 	: 맞아요 ㅠ &name2&님은 장우산파 단우산파?
P1 	: 저는.... 잡히는 거 아무거나 쓰지만
P1 	: 단우산입니다. 들고다니기 좋잖아요!!!!
P1 	: &name1&님은요?!?!?
P0 	: 전 완전 장우산파요 조금이라두 젖는게
P0 	: 넘오넘오 싫어서 희희
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아!!!인정합니다!!!!!!!!
P1 	: 근데 진짜 장 단우상 각자 장 단점 있는 거 같아요
P1 	: 하지만...제일 좋은 건 우산을 쓰지 않아도 되는 상황입니다...
P0 	: 맞아요!!!!!!!!! 하지만.... 뭔가 이번주는 내내 비가 올 거 같은... 슬픈 느낌이... ㅎ.ㅎ
P0 	: &name2&님 비 오면 전 부쳐드세요!?
P1 	: 하..맞아요 이번주 내내 온다고 하더라고요ㅠㅠㅠㅠㅠㅠ
P1 	: 저 오늘 김치부침개 먹을거예요~~~~! 후후.
P1 	: 당연히 비오는 날은 먹어야죠 &name1&님은요!?!?
P0 	: 헐 김치부침대 진짜 맛있겠다.. 저도.. 저도 한입 :(    )
P0 	: 저는... 귀찮아서.. 패쓰......
P0 	: ㅎ-ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 귀여우시잖아.....
P1 	: 그 &name1&님 혹시 여름 좋아하세요?
P0 	: 전... 집 안에서 여름 만끽하는 건 좋아해요 에어컨 아래에서
P0 	: 근데 밖에 나간다...?
P0 	: 신경예민짱걸이 됩니다....
P0 	: &name2&님은요? 여름... 좋아하세요?!?!
P1 	: 아....역시....
P1 	: 저랑 같습니다...
P1 	: 저게 여름이란 비와 같다고요!!!!!!!!!!
P1 	: 에어컨 없는 곳 10분만 걸어도 갑자기 극 예민맨 되어서 하....제발 닿지마... 이러고 있다고요
P0 	: 헐 저도요 아무리 좋은 사람이여도
P0 	: 가까이오면 괜히 짜증나는... 더위 땜시
P0 	: 더위가 사람 다 망쳐요!!!! -.- !!!!!!!!
