# FILE DATA
ID : MDRW2100047049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 냐냐냥
P1 	: 아 배고프다
P1 	: 나 지금 유튜브로 먹방보는 중
P0 	: 누구꺼보냐
P1 	: 히밥ㅋㅋㅋㅋㅋㅌ
P1 	: 본적있음
P1 	: ??
P0 	: 히밥
P0 	: 많이들어봤는데누구
P0 	: 케밥이냐
P1 	: 한번 봐바
P0 	: 아니여자였음???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌ엉
P1 	: 봤음??
P0 	: 나 ㅈㄴ빡침
P0 	: 너가보래서 봤는데 먹고싶어졌잖음
P1 	: ㅋㅋㅋㅋㅋㅋㅌ완전 많이 먹지
P0 	: 나오늘 샐러드먹을라했는데
P1 	: 엉
P0 	: 걍 시켜먹을까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐시키게????
P0 	: 걍 배민에서
P0 	: 아니 어제보니까 뚜레쥬르에서
P1 	: 와우
P1 	: 엉
P0 	: 랜덤박스 하던데
P0 	: 맛있어보여서 나도 먹을라했거든
P0 	: 근데 안팔더라  이거 무엇?
P1 	: 랜덤이면 더 싼가??
P1 	: 뭐야
P0 	: 만이천원이래
P1 	: ㅋㅋㅋㅋㅋㅌ
P0 	: 근데 랜덤임
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: 유튜브에 후기 검색해봐
P0 	: 그래서 어떤데는 만천얼마 어떤데는 엄청많이
P0 	: 담아주ㅡ는듯
P1 	: 엉
P1 	: 빵 먹고싶다
P0 	: 아니 왜 안팔지
P1 	: 그러게 ㄱ걍 사장 마음인 듯
P0 	: 근데 세군데에서
P0 	: 하나두안팜
P1 	: 뭐야 그러면ㅋㅋㅋ 걍 안하는건가
P0 	: ㅈㄴ웃기네
P0 	: {share:photo}
P0 	: 얼굴에둘렀음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄲㅌ웃기네
P0 	: 근데웃긴건
P1 	: 엉
P0 	: 매장 상세보기에서
P1 	: 뭐야
P0 	: 랜덤박스 메뉴를 선택하세요!
P0 	: 이러는데
P0 	: 메뉴 찾아보면 안나옴
P1 	: 들가면 없구낰ㅋㅋㅋㅋㅋ
P0 	: 긍까
P1 	: 낚았네
P1 	: 근데 빵말고
P0 	: ㅇㅇ
P1 	: 뿌링클인가도 할인하던데
P0 	: ㄹㅇ이냐
P1 	: 비에이치씨
P0 	: 얼마냐
P0 	: 훌
P0 	: 헐
P1 	: 한 5천원 할인인가???
P1 	: 근데 배달비 생각하면
P0 	: 헐
P1 	: 한 2~3천원 정도 할인 될 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄷ
P0 	: 해보겟음
P1 	: 오게방구
P0 	: 만오천원이네
P0 	: 어떡하냐
P1 	: 뭘 어떡해
P1 	: 먹고싶지!!
P1 	: 근데 멕시카나도 할인하쥐않음???
P0 	: 먹고싶은데
P0 	: 나 엊그젠가
P0 	: 먹었잖소.................................................!!!!!!!!!옹옹..!!
P1 	: 뭐야
P1 	: 엊그제 뭘 먹었는디?!
P0 	: 나 뿌링클먹엇자나
P0 	: 언니네집에서
P1 	: 헐ㅈ랭
P1 	: 아하 맞다 ㅋㅋㅋㅋㅋㅌ
P0 	: 아니
P0 	: 너가 말했던게 오늘의쿠폰이냐
P1 	: 내가 아까 뽑았던 배민 쿠폰?
P1 	: 엉 오늘쓰는 B마트 쿠폰
P0 	: 아 ㄹㅇ이네
P1 	: 그거 뽑아보삼 언니도
P0 	: 칠천원나왔음
P1 	: ㅣㄱㅋㄱㅋㅋ뭐야
P1 	: 다 칠천원인가
P0 	: 떡참
P0 	: 먹어봣냐
P1 	: 그게 뭐야 첨들어봐
P0 	: 치킨플러스도있네
P1 	: 그거도 맛나겠다
P1 	: 유튜브에서 치킨플러스 먹방봤는데
P1 	: 무슨 시네마치킨인가 그런거 있음
P0 	: 너때무니야!! ㅜ-ㅜ
P0 	: 옹옹..!
P1 	: 뭐가 나 때무니야!!
P0 	: 때문이란 말보다...덕분이란 말을 쓰십시오 
P0 	: 치킨을 먹고싶어졌어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나 덕분이네
P1 	: 히밥 치킨 먹방보삼
P0 	: 머가 젤 맛있게먹냐
P1 	: 혼자 3마리 넘게 먹음
P1 	: 치킨?
P0 	: 아니
P0 	: 영상중에
P1 	: 아하ㅋㅋㅋㅋㅋㄱㄱ
P1 	: 히밥 오늘인가 올라온거
P1 	: 쿠캣?에서 시킨 닭꼬치같은거에 밥비벼먹고 그러는데
P1 	: 보삼
P0 	: 오
P1 	: 아 맞다 언니
P0 	: 샐러드먹으려했는데..
P1 	: 오마카세 이번 주 것도 예약 가능?
P0 	: 오?
P0 	: 찾아바야댐
P1 	: 잘하면 수욜저녁쯤 서울 갈수도
P0 	: 이번주에 올라오게?
P0 	: 너두 갈거냐
P1 	: ㅇㅇ오산에 차 두고 상도동가서 며칠있다가 주말에 오산으로 내려오는 코스
P1 	: 나 오마카세는 ㄴㄴ
P0 	: 언니네집도 들리고?
P1 	: 넷플릭스 보면서 1인1닭하거나 할꺼
P1 	: 엉 언니네집은 주말에 들리게
P0 	: 언니네집갈라면 언니한테 꼭 말해
P0 	: 가두대냐구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ오케
P0 	: 언니가 캐시러함
P1 	: 몰래 오는거를???
P0 	: 걍 이번주에 오산가야지 ㅎㅎ
P0 	: 이러는거
P1 	: 아ㅋㅋㅋㄱㅋㄲㅌ그렇구만
P0 	: 안물어보고 온다고
P0 	: ㅎㅎ
P0 	: 알겟딩
P1 	: 알겠어
P1 	: 그면
P0 	: 옹
P1 	: 이번 주에 언니네 집 갈게! 말고 가도 돼??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P1 	: 이렇게 하라는거쥐
P0 	: 글케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌ오키
P0 	: 정해지면 알려주삼
P1 	: 알겠숨당
P1 	: 글서 저녁 뭐먹을겨
P1 	: 유튜브 보면서 셀러드 ㄱㄱ
P0 	: ㅎㅎ
P0 	: 그런가
P0 	: 오마카세 가야대니까..
P1 	: 긍까 돈아껴야대 크크
P0 	: 깔깔
P0 	: 머니게임 또 올라온거없냐
P1 	: 깔깔 폭로전만 올라온다
P0 	: ㅎㅎ
P0 	: 긍까
P0 	: 침착맨보셈
P1 	: 침착맨 삼국지편이 내 자장가임
P1 	: ㅋㅋㅋㅋㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나맨날그거들으면서자면
P0 	: 일어나면 기억못함
P1 	: ㅋㅋㅋㅋㅋ개웃김
P1 	: 나도 자기전에 내용 머릿속에 담다가
P1 	: 일어나면 까먹
P0 	: ㅇㅈ
P0 	: 히히
P0 	: 주펄라디오도들으삼
P1 	: 아 맞다ㅋㅋㄱㄲ그것도 들어야겧다
P1 	: 아 근데 머니게임 폭로전 어케 끝날까
P1 	: 파이가 니갸르 폭로할 것들 모아놨던데
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼데웃기냐
P1 	: ㅋㅋㅋㅋㅋㅋ웃김
P0 	: 전기 녹취록도 들려준다 어쩐다햇자늠
P1 	: 바탕화면 파일에 있었어
P1 	: 마져 그러고 나서 꼬리내렸자넠ㅋㅋ
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파일 이름이
P1 	: 니갸르 폭로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거였나 그랬음
P0 	: 근데
P1 	: ㅋㄱㅋㅋㄱㄱㅌ
P1 	: 엉
P0 	: 니갸르가 자기는 돈 엔빵할생각없엇는데
P0 	: 엔빵하자해ㅐㅆ다 자기 억울하다 이래서
P0 	: 폭로하는거냐
P1 	: 긍까 애초에 엔빵할 생각이었는데
P1 	: 중간에 2, 6번 나가고 막 변동있어서
P0 	: 엉
P1 	: 암튼 어찌어찌하다가 울며겨자먹기로 나누기로 했는데
P0 	: 파이는 왜 엔빵받냐
P1 	: 그 상황에서 이루리가 니갸르언니랑 의지하고,, 그랬어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이래서 화났나
P1 	: 글구 애초에
P0 	: 옹
P1 	: 엔빵하는거 육지담이랑 파이가 우승자들보다 덜 받기로 한거였는데
P1 	: 육지담 2천받기로 했는데
P1 	: 어찌어찌 육지담 3천 가져감
P0 	: 왜지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 더 화난 듯
P1 	: ㅋㅋㅋㅋㄱㅋㅌ
P0 	: ㄹㅇ개노답
P0 	: 구독자 만명 밑으로 떨어지면조켓슴
P0 	: ㅎㅎ
P1 	: 긍까 노답
P1 	: 누구
P0 	: 파이랑
P1 	: ????
P1 	: 아
P0 	: ㅇ루리랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㄱㄲㄱㅋㄲㅌ
P1 	: 근데 웃긴건 둘이 구독자 개많아
P1 	: ㅋㄱㅋㅋ기ㅣㅌ
P1 	: ㅠ
P1 	: {emoji}
P0 	: ㅇㄴ!!
P0 	: ㅜㅜ
P0 	: 수업..듣는다
P1 	: 나도 쉅들어야게따
P1 	: 지금
P1 	: 이따 저녁먹을 때 연락 고
P0 	: 눼..
P1 	: 밥 먹었냐잉
P1 	: 오마카세 예약 찾는 중 ????
P0 	: ㅎㅎ
P0 	: 예약댈듯
P1 	: 오호
P0 	: 핫바돌려먹엇음
P1 	: 언제로??
P0 	: ㅁㄹ
P1 	: 엥 핫바가 있었군
P0 	: 다댈닷
P0 	: 듯
P1 	: 아하
P0 	: 너가시킨거..
P1 	: 아 닭가슴살에 있는거???
P1 	: 쿄쿄
P1 	: 그거 전에 네고왕에 나왔던 거 잖아
P0 	: ㅎㅎ
P0 	: 마즘
P0 	: 졸리네
P0 	: 배고프고
P0 	: {emoji}
P1 	: 덩실덩실
P1 	: 먹방 보면서 대리만족하삼 쿄쿄
P1 	: 아 언니
P0 	: 마싯는거사줘
P1 	: 넷플에 미운우리 새끼있는데 
P1 	: 존잼
P1 	: 돈엄졍
P0 	: 예믕?
P0 	: 예능?
P1 	: 아
P1 	: 잘 못 말했다
P1 	: 금쪽같은 내새끼임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 오은영?
P1 	: 엉
P1 	: 오은영 박사 나오는거
P0 	: 아~
P1 	: 제일 최근편 ㄹㅈㄷ
P0 	: 구윽ㅁ
P0 	: 나 시켜먹으면 좀 사치맞지
P0 	: 먼가 기운이 없어지고
P0 	: 꿀꿀해졋음
P1 	: 왱
P1 	: 배고파서 꿀꿀해짐??
P0 	: 졸리고
P0 	: 깔깔
P1 	: 깔깔
P0 	: 아잉~!
P0 	: 그거봤냐
P0 	: 블챌
P1 	: 머
P1 	: 블챌 재개함??
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 개빡치게하네
P1 	: 이게 뭐야
P1 	: 왜 대상아닌거
P0 	: 참여대상인지
P0 	: 에
P0 	: 너아이디로
P0 	: 들어가봐
P1 	: {share:photo}
P1 	: 우힣
P1 	: 근데 언니 왜 대상아님???
P0 	: 몰라..
P0 	: 나도몰라..
P0 	: 끝나는날에 참여 안해서그런가
P0 	: ㅈㄴ빡침
P1 	: {share:photo}
P1 	: 언니 3일차 일기 안썼지
P1 	: ㅎㄷㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그런거네
P0 	: 개빡침!!!!!
P1 	: ㄱㅋㅋㅋㅋㅋㅌ
P1 	: 아자자~
P1 	: 나 2개로 참여가능함ㅎㅎ 계정 하나는 아빠 명의라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 너이자슥
P1 	: 굳굳쟙
P1 	: {emoji}
P1 	: 머하냐
P0 	: 니혼고공부
P0 	: 배고픔
P1 	: 샐러드 해먹지
P1 	: 쿄쿄
P0 	: 그럴캉~~
P0 	: 마싯긶지
P0 	: 하지
P1 	: 언니 오늘 점싱은 뮈 멱음
P1 	: 점심
P0 	: 씨리얼
P0 	: 에다가 핫바
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하ㅋㅋㅋㅋㅋㅋ왜 밥안먹음
P1 	: 쌀이없냥
P0 	: ㄴㄴ
P0 	: 냉동법잇음
P0 	: 기차나서
P0 	: 뿌링클 누가 사줫스면~~!~!~!~!~~!~!
P1 	: 뿌링클 중독.
P1 	: 뿌링클 먹방 보삼 쿄쿄
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만들어본다
P0 	: 나오리왕
P0 	: 요리왕
P1 	: 오호라하
P1 	: 만들어서 사진 고고
P0 	: ㅇㅋㅇㅋ
P1 	: 지금 만드는 중?
P0 	: 설거지만햇음
P0 	: 한..다..!?
P1 	: 시작해라!
P1 	: 유툽에서 맛나게 먹는거 찾아보삼
P0 	: ㅎㅎ
P0 	: 만들었음
P1 	: 오 보여줘
P0 	: {share:photo}
P0 	: 여기..
P1 	: 오왕
P0 	: 김치가
P0 	: 김치 상당히 셔짐
P1 	: 쉬었나보다
P1 	: ㅠㅠ
P0 	: 버려야겟지?
P1 	: 엥
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마가 볶아먹으면된대 크크
P0 	: 오
P0 	: 만능겜치
P0 	: 반찬이..엄네..
P0 	: 음 쥼맛
P0 	: 역시햄
P1 	: 햄 최고
P1 	: 크크크
P1 	: 언니 우리 아마
P1 	: 수요일에 오후 6시버스 타고 갈듯? 오산 안가고
P0 	: 옼킈~~~~!!
P1 	: 히히
P1 	: 언니 에어컨
P0 	: 아
P0 	: 옹
P1 	: 시킴
P1 	: 크크
P0 	: 오
P0 	: ㅋㅋㅋㅋㅇㄴ먼뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 언제온대
P0 	: ㄴㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 여기 침대옮겨야대넹..
P1 	: 아 그런가
P1 	: 침대 옮겨야되네 ㅋㅋㅋㅋㅋㅋㅋ리얼
P0 	: 나 시킬까
P0 	: 7천원정도임
P0 	: 와플
P1 	: 엥 어디꺼
P1 	: ????
P0 	: 아
P0 	: 다합쳐서 칠터넌
P1 	: 내가 엄마랑 낼모레 가면 내가 와플 한턱 쏠게~
P0 	: ㅜㅡㅜ 우애앵애앵애애ㅐ애앵ㅇ
P0 	: 먹지말라구!?
P0 	: {emoji}
P1 	: 키키
P1 	: 근데 와플 왜 칠처넌?
P0 	: 한 세개사구
P0 	: 할인다받으면
P0 	: 칠터넌 ㅎㅎ
P1 	: 가게 이름이 뭐임??
P0 	: 와플스..
P1 	: 헐랭방구쓰
P1 	: 엄청 싸지네
P1 	: 쿠폰 뭐있길래!!!
P0 	: 걍 그
P0 	: 어린이날 오천유ㅓㄴ이랑
P0 	: 천워 할인되는거
P1 	: 성
P1 	: 엉
P1 	: 아하
P1 	: ㅋㅋㅋㅋ시킬껴??
P0 	: ㅜㅜ
P0 	: 너라면 먹냐
P1 	: 음
P0 	: 슬픔..
P1 	: 아뉰ㅋㅋㅋㅋ
P1 	: 참아라!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㄴ
P1 	: 낼모레쯤
P0 	: 그게답인가
P1 	: 엉
P0 	: 에어컨설치언제옴
P1 	: 내가 낼모레쯤 가니
P1 	: 흠
P1 	: 아마도
P0 	: 옹
P1 	: 이번주 목금 중으로??
P0 	: 그럼 다함께
P1 	: 근데 몰겠음
P1 	: 엉
P0 	: 침대옮길수잇을둣
P1 	: 성수기라 밀릴 수도
P0 	: ㅜㅜ
P1 	: 오 좋다
P0 	: 두근두근
P1 	: 언니 유튜브로
P0 	: 엉
P1 	: 먹방보고 대리만족하삼 ㅋㅋㅋㅋ
P0 	: ㅇㄴ
P0 	: 힘들더라
P0 	: 해보겟음..
P1 	: ㅋㅋㅋㅋ오키
P1 	: 머니게임 폭로는
P1 	: 더 없나
P0 	: 없는듯
P0 	: 머르겟음
P0 	: 주펄 방송보삼
P1 	: 주펄ㅋㅋㅋㅋ
P0 	: ㄹㅇ로
P0 	: {share:url}
P1 	: 와
P0 	: 준나웃기네
P1 	: ㅋㅋㅋㄱㅋ근데 쟤
P1 	: 금방 질려하는게 넘 현실적ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ준나읏김
P0 	: 근데저거보니까
P0 	: 안시키길잘한거같기도
P1 	: ㅋㅋㅋㅋㄱㅋ개웃기네
P1 	: 마져 와플은 딱 1개 먹으면 베스트
P0 	: 홍콩와츨먹고시처
P1 	: 그건 무슨맛이야
P1 	: ???
P0 	: 걍
P0 	: 와플반쥭이야
P1 	: 아
P1 	: 더 빵같음??
P0 	: {share:photo}
P0 	: 웅
P1 	: 뭔가 두툼한 느낌
P1 	: 머냐
P0 	: 호옹와츨니랑
P1 	: ㅋㄱㅋㄱㅋㄱㅋㅋㅌ
P0 	: 혼콩와츨니랑 그냥와픙
P0 	: 두개라면 칠천원이야
P1 	: 시키는거?
P0 	: ㅜㅜ
P0 	: 먹구싶더
P1 	: 바부탱
P1 	: 늦었따~
P1 	: 상윤쓰 영상이나 보고 참는거 추천드림다..
P0 	: ㄹㅇ...?
P1 	: 넴 늦었어유
P0 	: 눼..
P1 	: 대리만족하고
P1 	: 며칠 뒤어ㅣ먹는 상상ㄱㄱ
P0 	: 으아앙아아아아ㅏㄱ
P0 	: 먹을래
P1 	: 쿄쿄
P1 	: 결국...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㄱㅋ진짜
P1 	: 엄청 오래 고민했군
P1 	: 이따가 먹는 사진 보내주삼 크크
P0 	: 근데
P0 	: 팽이버섯
P1 	: 엉
P1 	: 그거 왜??
P0 	: 내가반찬햇자늠
P1 	: 응
P0 	: 일주일전에
P1 	: 맞어
P0 	: 그거 냄새맡아봣는데
