# FILE DATA
ID : MDRW2100036533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 요즘 알림이 없네요
P0 	: 한번은 이런 채팅이 왔는데
P0 	: 만약 제가 오천원에 올려놨으면
P1 	: 악
P0 	: 삼천원에 쿨거래 해요
P0 	: ㅡㅡ
P1 	: 뭔지알것같은
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그거보다 더심한거 있어요
P1 	: 제가 에어팟무선충전2를 내놨거든요
P0 	: 저 진짜 괜찮은거 완전 저렴하게 올리거든요
P1 	: 새상품
P1 	: 근데 100,000 ok?
P1 	: 이렇게 대뜸 온거에요
P1 	: 제가 안됩니다 하니까
P0 	: 어우.....
P1 	: 진짜야
P1 	: 이러길래 차단을..ㅋㅋ
P0 	: 대뜸 진짜 ㅋㅋㅋㅋ
P1 	: 진짜말도 안되게 깍는 사람은..ㅋㅋ
P0 	: 저는 저 쿨거래라는 말이 이해가 안되는거예요
P1 	: 온도도 엉망이고
P1 	: 내가 안쿨한데 무슨 쿨거래 ㅋㅋ
P0 	: 쿨거래는 제가 올린금액에 바로 사야지 쿨거래아닌가여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 쿨거래 의미 알고계시냐고 ㅋㅋㅋ
P0 	: 물어봤잖아요
P1 	: 맞아요 ㅎㅎㅎㅎ 전 절대로 안깍아줘요 그래서 진짜 급할때 내가 아이거는 안깍아주면 못팔겠구나 싶을때만
