# FILE DATA
ID : MDRW2100012342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 근디...재택근무 일자리가 있긴해요??
P1 	: 없지ㅋㅇㅋ
P1 	: 재택근무 좋네ㅋㅋ
P1 	: 나도 코로나땜에 비대면
P0 	: 그것도 재택근무네요~
P0 	: 언닌 코로나로 비대면 되면 더 좋겠네뇨 ㅋㅋㅋㅋㅋ
P1 	: 아니야ㅜ 중점은가야되
P1 	: 이게더싫음ㅡㅡ
P1 	: 반반 재택근무ㅡㅡ
P0 	: 아..맞다 이건이거대로 저건저거대로 신경쓰임 ㅋㅋㅋㅋ
P0 	: 금쪽이 보니 그엄마가 건축설계하던데~
P0 	: 재택이더라구요~그런 전문직 아니고는..
P1 	: 오ㅋ
P1 	: 금쪽이 보나?
P1 	: 난요즘 잘안보네ㅋㅋㅋ
P0 	: 말고는 뭐 다 블로그 알바고~
P1 	: 재택근무하고 월급도 잘받으면좋지
P0 	: 저도요~다 엄마탓이라함 ㅋㅋㅋㅋ
P1 	: 엄마탓 맞다
P1 	: 애들은 잘못없다
P0 	: ㅋㅋㅋㅋ왜 기질이 그런애들도 있잖아요#
P0 	: 엄마도 사람인데 감당안됨 ㅋㅋ
P1 	: 그래 우리집도 나가고싶노ㅋㅋ
P0 	: 그니깐요ㅋㅋㅋ
P0 	: 재택근무를 하면서~
P0 	: 사무실늘 하나 얻는거죠 ㅋㅋㅋㅋ
P0 	: 시간에 구애받지않고 장소에 구애받지않고~
P1 	: ㅋㅋ 미국은 재택근무많이한단다
P0 	: 근데 진짜 우리나라는 없는듯~
P0 	: 주변에 들어보질 못했어요~
P1 	: 나돚ㅋㅇㅋ
P1 	: 내가 재택근무임ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ하고싶네요~블로그 알바 보이스피싱 말고 ㅋㅋㅋㅋ
