# FILE DATA
ID : MDRW2100039802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우리 노래 한 줄씩 이어 불러요
P0 	: 무슨 노래 할래요
P0 	: 거부 없음
P1 	: 님이 먼저 시작하시면
P1 	: 제가 눈치껏
P1 	: 따라가졸게요
P1 	: 이상한노래 금지
P0 	: 가슴이 데인 것처럼
P1 	: 정신이 너무 없어
P0 	: 땡입니다
P0 	: 당신 이민자예요?
P1 	: ne.
P1 	: 눈물이 마른것처럼
P0 	: 님 작사가 세요?
P1 	: 헤어지는 내가 너무나 그립지만
P0 	: 원곡 망치지마세요
P0 	: 가슴을 데인것처럼,,,,
P1 	: 혼지불러보세요
P0 	: 눈물에 패인 것처럼,,,,~~~~~~
P1 	: 어디가심
P0 	: 지워지지 않는 상처들이,,,~~
P1 	: 그리워 ~~~~~~~
P0 	: 괴로.홉따하아아아아앙
P1 	: 괴로홉땅
P0 	: 내가 사는 거신지...
P0 	: 세상이 나를 버린 커허엉언지
P1 	: 우아
P0 	: 하루가 일년처럼 길쿠나아아아아앙
P1 	: 그만
P0 	: 그 언제나
P0 	: 아침이 올까 ....
