# FILE DATA
ID : MDRW2100014611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 학창시절 공부 좀 한 미남씨
P1 	: 꽃미모 비결 좀
P0 	: 좋은것만 생각하구요... 
	  나쁜거랑은 멀리해요..
P0 	: 예를 들면 수포이과생 같은..
P0 	: 운동 좋아해?
P1 	: 운동 막 좋아하는건 아닌데
P1 	: 근력이 부족한거같아서 조금씩 하려고 노력하는정도?
P0 	: 쇠질같은거?
P1 	: 그냥 집에서 사이클타고 배드민턴치고 운동장뛰고
P1 	: 그정도만 해ㅋㅋㅋ 쇠질은 넘 본격적인 느낌이야 나한텐
P1 	: 넌?
P0 	: 난 홈트 가볍게하지..
P0 	: 덤벨이랑 턱걸이 집에있어서..
P0 	: 훈남은 강인한 신체에서 나오는 거거든.. ㅋㅋㅋ
P1 	: 오 괜찮네
P1 	: 턱걸이 몇개 해
P0 	: 정석은 10개인데...
	  일반인 처럼하면 두배는 더될듯.. ㅎㅎㅎ
P1 	: 훈남이면 친구비 받았어야지 왜 줬어ㅠㅠ 마음아프게 흑흑
P0 	: 홈트 한 10년한거같아..
P1 	: 올
P0 	: ㅋㅋ 근데 1달하고 6개월쉬고 그런 패턴.. ㅋㅋ
P1 	: 그 패턴이라도 10년했으면 인정이지 ㅋㅋㅋㅋㅋ
P0 	: &name2&님은 런닝도 잘해?
P1 	: 아 나 하는거 또있어
P1 	: 링피트 알아? 닌텐도게임인데 운동하는게임이야
P0 	: 아.. 그거 보기보다 엄청 힘들다면서?
P0 	: 운동 엄청 된다던ㄷ..
P1 	: 나도 링피트 1달하고 6개월쉬는패턴으로 3년차야 ^^ ...
P1 	: 운동엄청됨ㅋㅋㅋ 열심히 할땐 복근생기지
P1 	: 지금은 음 없네 어디갔지 내복근
P0 	: 복근? ㅋㅋㅋ 그냥 마른편이구나?
P1 	: 어케알았너....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나름 세로선 생긴다구여
P0 	: 복근은 절대 운동으로 나오는게 아니야.. 
	  그저 말랐냐 아니냐지..
