# FILE DATA
ID : MDRW2100026985
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너는 반려동물 키워봤어?
P1 	: 키...키워봤어요
P1 	: &name1&님은...? 키워보셨나요?
P0 	: 네 키워봤어요!!!
P1 	: 헤헷
P1 	: 어떤 친구 키워보셨나요
P0 	: 강아지랑 고양이요!
P0 	: 어렸을때 키웠어서 지금은 다들 하늘에 있네요ㅠㅠ
P0 	: &name2&님은 어떤 동물을 키우셨나요?
P1 	: ㅠㅠ그렇군요
P1 	: 저는 햄스터랑...병아리요!
P1 	: 다들...짧게 사는 친구들이라
P1 	: 지금은 곁에 없답니다
P1 	: 병아리 친구는...진짜 애기 때 키운 거라서...거의 엄마가 키우셨어요....
P1 	: 학교 앞에서 팔던...ㅠㅠ....그런 병아리였다네요
P0 	: 아이고ㅠㅠ 다 작고 귀여운 친구들이네요
P0 	: 애기들 이름이 궁금해요!!!
P1 	: 병아리 친구는...사실 진짜 어릴 때라서 기억이 안나구요
P1 	: 햄슈 친구들은 초딩 고학년 때 한 번이랑 2년 전에 또 한 번 키웠는데
P1 	: 초딩 때 기르던 친구는 우치랑 우리였어요 심플했던...
P1 	: 2년 전에 같이 지낸 친구는 &name5&인데 이름 욕심이 많아서 풀네임은 훨씬 길다네요
P0 	: 으학 맞아맞아 들었던 것 같아요ㅋㅋㅋㅋ 엄청 길던 그 이름... 멋져
P0 	: 저는 내년에 고양이 친구를 새로 데려올 예정인데
P1 	: 헐
P1 	: 고영 친구ㅠㅠ
P1 	: 벌써 귀여버요
P0 	: &name2&님은 또 반려동물을 데려오실 생각은 없으신가요?!
P0 	: 그쵸그쵸!!!
P1 	: 저는...
P1 	: 음...
P1 	: 가족 한 명이...ㅠㅠ....동물을 막 대해서
P1 	: 그 가족이랑 같이 안 살게 되지 않는 이상
P1 	: 안 데려올 것 같네요
P1 	: sad....
P0 	: <ㅇ> 안돼. . . . . . . . . sad
P0 	: 슬퍼요. . . ..  . . . . . ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 훌쩍...
P1 	: 전에 엄마 지인 분의 갱얼 친구를
P1 	: 임보한 적이 있는데
P1 	: 그때 그 갱얼 친구 상대하는 거 보고...너무 충격을 받았었어요(우
P0 	: 흑 그럼 확실히 꺼려질만 하시겠어요ㅠㅠ
P0 	: 왜 그러셨을까ㅠㅠㅠ
P1 	: 례....그치만
P1 	: 언젠가는...? 독립을 할테니까요
P1 	: 뭔가 좀 더...돈이 많아지고
P1 	: 여유도 많이 생긴다면...
P1 	: 보호소에서 머찐 만남을 가져보고 싶네요 후후
P0 	: 맞아요 보호소 입양이 최고죠 ^___^)b
P0 	: 데려온다면 어떤 동물을 가장 데려오고 싶으신가요!!!
P1 	: 헉...그건
P1 	: 너무 어렵네요
P1 	: 흠...햄슈 친구가 이미 경험해본 적이 있어서 뭔가 더 능숙하게 대처할 수 있겠지만...
P1 	: 개나 고양이에 대한....환상도...저버릴 수 없네요...
P1 	: 아님 파충류 쪽도 연이 닿는다면 충분히 가족으로 맞이할 수 있다고 생각해욧
P1 	: ...결론은... 다 좋다인 듯 해요
P0 	: 다 좋다.
P0 	: 흐흑 맞아요 딱 고르기 어렵다ㅋㅋㅋㅋ
P1 	: 다 조아 :)
P1 	: ㅠㅠㅠ그쵸....
P1 	: 아무리 작은 친구여도 집안은 항상 좁고...
P1 	: 드는 돈도 만만치 않으니까요
P0 	: 맞아! 그때 가면 또 상황이랑 마음이 다를 테니까요
P1 	: 그쵸그쵸
P1 	: 핫 마자 &name1&님이 예전에 기른 친구들은
P1 	: 이름이 뭔가요
P0 	: 늘 신중하게 생각하게 되는 거 같아요~ ㅠㅠ 돈이 많이 들어도. 반려동물 키우고 싶어.
P0 	: 저는 강아지랑 고양이 키웠었는데!
P0 	: 강아지는 이름이 &name3&였고...
P0 	: 고양이는 이름이 &name4&였어요.
P1 	: &name3& 겸딩이...
P1 	: ㅠㅠㅠㅠ아ㅠㅠㅠ&name4&
P0 	: 완전 간단하죠
P1 	: 그치만 간단한 이름이
P1 	: 잘 기억되고 조은 것 같아요
P1 	: 보통...다 두글자죠
P1 	: 애기들 털 색은 어떤 색이었나요?
P0 	: ㅋㅋㅋㅋㅋ그쵸그쵸 ㅠㅠ 다들 곁에 없다보니까 또 보고싶고 그렇다
P0 	: 새벽에 촉촉해짐
P1 	: &name4&는 회색일 것 같다고 멋대로 예상하고 있어요
P1 	: ㅠㅠ촉촉
P0 	: &name3&는 말티즈~~~ 흰색이었어요.
P1 	: 에궁
P0 	: &name4&는 샴고양이!!!
P1 	: 말만 들어도 귀여워요
P0 	: 노란색? .... 밀색?
P0 	: 에다가 까만 콩...
P1 	: 아 귀엽다ㅠ
P1 	: 완전 깜찍이들이에요
P1 	: 저는....사실
P0 	: ㅠㅠㅠㅠ 그쵸그쵸 사진을 못 보내는 게 아쉬워요
P1 	: 반려동물이랑 같이 잠자는 거에 대한
P1 	: 환상이 잇어요
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ맞네맞네 햄찌. 병아리.
P1 	: 햄슈 친구들은 작아서 차마 하지 못하기 때문에...
P0 	: 같이 못 자요
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 같이 자면 큰일나요
P0 	: 절대 안 되겠어요
P1 	: 그렇죠...사실
P1 	: ...그...그런 악몽을
P1 	: 꾼적도...있어요
P1 	: ....같이 자다가 큰일나는...악몽...
P0 	: 으악!
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 안 돼ㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 그리고 햄스터는 절대로 1햄 1집이어서
P1 	: 한집에 여러 햄스터가 있는 악몽도 되게 자주 꿨어요
P0 	: 헉 맞아요 햄스터 되세 섬세하고 예민하다고 들었어요
P1 	: 마좌여 그치만 예민한 건 좀 햄바햄인 것 같아요
P0 	: 햄바햄
P1 	: 집사랑 익숙해지면 자다가 깨우는 게 아닌 이상
P1 	: 건드려도 얌전한 친구들도 있고
P1 	: 사람 인기척만 나도 은신처에서 안 나오는 친구들도 있어요
P0 	: ㅠㅠ 신기해... 저는 햄스터에 대한 환상이 있네요...
P1 	: 저희 &name5&는...애매한 순딩이였습니다
P0 	: 쥑그마한 친구들 핸들링.
P1 	: 좀 덩치 큰
P1 	: 골든 햄스터들이 더 순딩한 편이기는 해요
P0 	: 나의 작은 쮜애.. 중얼중얼
P0 	: 애매한 순딩이ㅠㅠㅠㅠ
P1 	: 쮜애....
P1 	: 완전 순한 애들은
P0 	: 왜 애매한 순딩 &name5&가 됐나요ㅋㅋㅋ
P1 	: ...사람 손 위에서 자더라고요
P0 	: 헐
P1 	: 정말 신기해요
P0 	: 짱이다
P1 	: 아아 &name5&는
P0 	: 너무좋다
P1 	: ㅋㅋㅋㅋㅋ감정 기복이 좀 있더라구요
P0 	: &name5&야~!
P1 	: 자기 마음에 들면 좀 얌전한데
P1 	: 기분 안 좋으면 쓩 도망갔어요
P0 	: 꺅! 귀여워
P1 	: 그리고 집 밖으로 나오면 절대로 가만히 있지 않아서
P1 	: 손 위에 가만히 있는 일도...거의 없어요
P1 	: 하지만 사람이 등에 뽑뽀해도 봐주는 착한 햄님이었습니다
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 애매한 순딩이라는 말이 이해가 가요
P1 	: 헤헷...&name5& 보고 싶네요
P1 	: 저으말랑햄쥐....
P0 	: ㅠㅠ &name5&야...
