# FILE DATA
ID : MDRW2100014582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하는 운동 있으세요?
P1 	: 저는 꾸준히 하는 운동은 없고
P1 	: 가끔 유투브보면서 스트레칭 이랑 가벼운 다리운동만해요
P1 	: 운동 하시는거 있으신가요?
P0 	: 오 저도 유튜브 보면서 스트레칭 하고 그래요
P0 	: 그리고 집 앞에 수영장이 있어요
P0 	: 수영도 하러다녔는데 코로나 때문에..
P1 	: 코로나 때문에 뭔가 다 어렵죠
P1 	: 수영 재밌을것같아요!
P1 	: 저희 언니가 물을 무서워해서 수영 배워보고 싶어하더라구요
P0 	: 수영 되게 괜찮아요
P0 	: 무릎 다칠 일도 없고
P0 	: 뭣보다 실전에서도 써먹을 수 있을테니까요
P0 	: 물에 빠지지 않는 게 가장 베스트겠지만요
P1 	: 무릎다치지않는다는게 진짜 메리튼거 같아요
P1 	: 저 아는분을 마라톤 같은 경주 꾸준히 하시다가 연골이 안좋아지셔서
P1 	: 실전에서 쓸수있는 몇안되는 운동인거같아요
P0 	: 아이고 달리기는 연골 잘 닳죠 이래서 신발이 중요하고,,
P0 	: 배워보고 싶은 운동 있어요?
P1 	: 배워보고 싶다라고 한다면 저도 수영 배우면 좋을꺼같아요
P1 	: 여름 야외 활동 놀이가 대체로 물놀이랑 관련되있어서
P1 	: 수영을 못하니까  워터레저활동이 좀 무섭더라구요
P0 	: 아아 그렇겠네요
P0 	: 레저활동하니까 생각난 건데
P0 	: 전 스키 타는 것도 좋아해요
P1 	: 오 전 안타봤는데
P1 	: 스키랑 보드 재밌다고하더라구요
P0 	: 스키보단 보드가 더 간지나는 거 같긴 한데
P0 	: 보드는 한번도 안 타봤어요
P0 	: ㅋㅋㅋ
P1 	: 뭔가 보드가 좀더 어려워보이더라구요
P1 	: 스키는 막대기가 있으니까 좀더 안심되는것같아요
P0 	: 맞아요
P0 	: 땅에서 타는 보드도 못 타는데
P0 	: 눈에서 타는 건 더 어렵겠죠
P1 	: 땅에서 보드 타는것 봤는데 전 너무 무섭더라구요
P1 	: 탄채로 보드 뒤집고 그러는데 마법부리는거같고 신기해요
