# FILE DATA
ID : MDRW2100040499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 글고 데리
P0 	: 진짜 캐리어 들고올거면
P1 	: 응?
P0 	: 움직일 때 멜 에코백?같은거 하나 넣어서 와
P1 	: 해외여행 용으로 들고 가야해? ㅏ 그 얘기가 아니구나 ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최대한 가벼운거 들고와 ㅋㅋㅋ
P0 	: 캐리어 무거우니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 국내여행용 캐리어를 가져가든가 해야지 ㅇㅇ
P0 	: 숙소에 맡겨두고
P0 	: 에코백만 들고 돌아다니는게 나을듯
P0 	: 뷔페 갈 때도 그렇고
P1 	: 그러게 거기 맡겨두거나 잠깐 둬도 누가 안가져가겠지ㅜ머
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 보통 체크아웃해도 짐 맡아주는 정도는 해주는걸로 알거든
P0 	: 5성에 자부심 갖고잇으니까 해주겟지 머(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 머 호텔이나 그런 곳 맡아주는 것 정도는 해주겠지.. 5성 아니더라도 고객인데!
P0 	: ㅇㅇ!
P0 	: 아 근데 여기
P0 	: 짐 들어서 운반해주는 사람? 있대
P0 	: 근데 회사사람이
P0 	: 신라호텔 이용했는데
P0 	: 그 직원이 캐리어 옮겨다주고 자꾸 안나가면서
P0 	: 더 필요한거 없냐고 물어보는데
P0 	: 순간 팁 달라는 얘긴가...? 하는 느낌이 들엇다고 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 그런거 있을거 같아 ㅋㅋㅋㅋㅋ
P1 	: 캐리어는 내가 옮기겠다고 해야겠다...(팁 없는 늄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 모른척하고
P0 	: 없어요~감사합니다~
P0 	: 하면 그냥 나간대 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 먼가 그럼 눈치 보이는건 마찬가지긴 한뎈ㅋㅋㅋ
P1 	: 팁문화 나랑 넘 안친해...
P0 	: 마자 여긴 한국인데
P0 	: 팁이라니...
