# FILE DATA
ID : MDRW2100041654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 롯데슈퍼에서 자주 장보시겠어여
P0 	: 거긴 감자를 다 오픈해놓고 팔아서  사려고보면 항상 늘 초록초록ㅠㅠ
P1 	: 악...
P0 	: 네 급할땐 이용하는데.. 잘안가져욬ㅋㅋㅋ
P1 	: 초록색 감자 ㅠㅠ
P1 	: 예전에 멋모르고 먹어봤는데 아리더라고요
P0 	: 네 드시면 안되어용~~ㅠㅠ
P1 	: 몰랐어영ㅋㅋㅋㅋ 요즘에 이마트몰에서 배송시키거든요
P0 	: 오^^
P0 	: 저희는 이마트가없어용^^ㅋㅋ
P1 	: 대부분 잘 와서 괜찮네 하고 쓰고 있어요
P1 	: 근데 몇년전에 수박 시켰는데
P1 	: 인생 최악의 수박이었어요
P1 	: ㅋㅋㅋㅋㅋ 그래서 거기서 과일은 잘 안시켜여
P0 	: 헉 그렇군요.ㅠㅠ
P0 	: 전 롯데마트요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 롯데마트도 직접가도 별로인 물건이 있더라고요
P0 	: 롯데마트 과일은 100이면 100 다망한뒤로는 주문안해요
P0 	: 쇼핑하기 힘드네욯ㅋㅋㅋㅋ
P1 	: 그러니까여 ㅋㅋㅋㅋ
P0 	: 30분거리에 이마트에서 배송은 해주는데
P0 	: 사실  제일부러운건
P0 	: 쿠팡 로켓프레쉬에요ㅜ
P0 	: 써보고싶네요 ㅋㅋㅋ 쿠팡맨이없는곳이라 그냥 한진택배로오거든요
P1 	: 아 저는 쿠팡은 잘 안쓰게 되더라고요
P0 	: 저도 잘안쓰는데 아주가끔 저렴한게 나오면 사는정도?ㅎㅎ
P1 	: 빨리 시킬 물건이 없어요 ㅋㅋㅋㅋㅋ
P1 	: 그러시구나!! 싸면 사야져
P1 	: 애 키울때 보면 많이들 쓰시는거 같아요 쿠팡
P0 	: 맞아욬ㅋㅋㅋ  저도 애들어릴때  분유 기저귀 때문에ㅠ
P0 	: 근데 이제 필요없어지고나서는 잘안쓰네용ㅎㅎ;
P0 	: 쿠팡맨이있었다면 이용했을거같아요 ㅎㅎ
P1 	: 아무래도 키울때 급하게 쓰실일이 많으니까 ㅎㅎㅎ
P0 	: ㅎㅎ 네 &name2&님도 점심 맛나게 드세용! 저 내일은 알바지원하러갈거에요 소곤소곤  (가능성없음주의)ㅋㅋㅋㅋ
P0 	: 얼른 가을옷도 사야하는데 귀찮고 게으름쟁이 저는 아직도  여름샌들신고있습니당 ㅠㅠ
