# FILE DATA
ID : MDRW2100026145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:>
P0 	: 저녁 드셨어요??
P1 	: 안녕하세요
P1 	: 네~ 방금 먹고 양치하고 왔습니다 ㅋㅋ
P1 	: 식사 하셨나요?
P0 	: 네 저는 돼지고기 된장찌개 였습니다
P0 	: &name2& 님은 뭐 드셨어요??
P1 	: 우와 맛있는 거 드셨네요 ㅋㅋㅋ 전 집에 오니까 카레가 있어서 카레 먹었어요! ㅋㅋ
P1 	: 한식 좋아하세요?
P0 	: 네 한식 좋아해요ㅋㅋㅋ 햇반과 함께~
P0 	: 카레는 어떤 거 드셨나요??
P1 	: 그냥 집에서 남은 거 다 때려넣고 만든 카레요 ㅋㅋㅋ
P1 	: 양파가 많아가지구 양파 처치하려고 만드셨대요 아직 부모님이랑 같이 살아서 엄마가 한 밥 얻어먹어요 ㅋㅋ
P0 	: 앗 전 자취해서 집밥 부럽네요ㅠㅠㅠ
P0 	: 양파가 많이 들어갔다면 매운 카레였을까요??
P1 	: 아녀! 양파를 완전 볶아서 달달했어요 ㅋㅋㅋ 백종원 유튜브에 나왔다 하더라구요
P1 	: 자취하시면 밥해드시는 것두 큰 일이겠어요
P0 	: 네 밥 하는게 힘들어서 그냥 햇반을 대량으로 구매했어요
P0 	: 햇반 가끔 드시나요?
P1 	: 아녀 ㅋㅋ 아무래두 안 먹게 돼요
P1 	: 저희 엄마가 싫어하셔가지구요
P0 	: 하긴 아무래도 인스턴트니까요ㅠㅠㅠ
P0 	: 편하긴한데.... 집밥이랑 비교하면 훨씬 못한 것 같긴 해요
P0 	: 인스턴트 음식도 가끔 드시나요??
P1 	: 실은 저희 엄마가 인스턴트 음싣이랑 외식을 안 좋아하셔서
P1 	: 덩달아 저도 잘 안 먹어요
P1 	: 그래두 가끔은 먹어요!! ㅋㅋㅋ 라면 이런거요
P0 	: 인정요 ㅋㅋㅋㅋ 라면은 대체재가 없죠 ㅋㅋㅋㅋ
