# FILE DATA
ID : MDRW2100039780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 약간 그런게 있긴 하죠
P1 	: 저도 딱 노래만 듣는데 저는 한곡만 계속 듣는거 좋아해서
P1 	: 계속 같은 노래만 반복하고있어요..
P0 	: 저도 그럴 때 있어요ㅋㅋㅌ
P1 	: 좋어하는 k돌 있으신가요
P0 	: 레드벨벳이요
P0 	: 노래가 너무 좋아요
P1 	: 아앗!!! 맞다 기억났어요!! 저도 레드벨벳..!!
P0 	: ㅋㅋㅋ제일 좋아하는 노래 있으세요?
P1 	: 여름 레드벨벳은
P1 	: 역시 zoo아니면 모히또..!!
P1 	: 라고 생각합니다..!
P0 	: 아 제 픽은 유베럴노랑 한여름의 크리스마스예요
P1 	: 앗
P1 	: 유베럴노..!
P1 	: 넘 좋아요
P1 	: 저 레드벨벳 너무 좋아해서
P1 	: 슈퍼스타 에스엠?
P1 	: 그 게임아세요?
P1 	: 그걸 레드벨벳 노래만 주구장창 했었엉ㅅ
P0 	: 리듬게임이요?
P0 	: ㅋㅋㅋㅋㅌ
P1 	: 네..ㅎㅎ.. 리듬게임..!
P0 	: 원래 리듬게임은 좋아하는 노래로 해야 제맛이죠
P0 	: 전 rnb스타일 수록곡 완전 좋아해요
P1 	: 저도 이번 수록곡도 아직 안들어봣는데
P1 	: 얼른 들어봐여겠엉ㅅ
P0 	: 이번 수록곡 중에서는 푸슁앤풀링이 제일 좋아요!
P1 	: 프슁앤 풀링!
P1 	: 꼭 기억해서 들어볼게요!!
P1 	: 헬스할때도 노래 많이 듣는편이거든요!!
P0 	: 저 그래서 요즘 런닝할 때 레드벨벳 앨범 듣고 있어요ㅋㅋ
P1 	: 저 지금 플랭크
P1 	: 도전하묜서 들어볼게요.. 넘 힘들어요 시작도 전에..
P0 	: ㅋㅋㅋㅋㅋㅋ 그래요 전 플랭크할 때 유튜브 보면 잘 되던데요
