# FILE DATA
ID : MDRW2100007479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내가 할 줄 아는건 진짜
P1 	: 제목 내용 넣는거 밖에 없는데
P1 	: 다들 어디서 그런 간지나는 폰트랑 사진이랑 디자인 실력으로
P1 	: 간지나는 피피티를 만들오오눈지...ㅠㅠㅠ
P0 	: 저는 열심히 해서 줬다고 생각하는데
P0 	: 그 미묘한 공기....
P0 	: 아 네...
P0 	: 완성본이죠 ....?
P0 	: 아....
P0 	: 좋은거같아요...
P1 	: 으악...차라리
P1 	: 이게 별로라고 해줘 ㅠㅠㅠㅠㅠ
P1 	: 그 어색함 느끼고 싶지 않아..
P0 	: 진짜 수정사항 알려주면
P0 	: 수정할건데 ㅠㅠㅠㅠㅠ
P1 	: 근데 또 반대입장 되면
P1 	: 수정부분 쉽게 못 말하게 되잖아요ㅋㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 그냥 조금만 손보고...
P1 	: 이러한 점에서 팀플은 진짜
P1 	: 피할 수 있으면 피하는게
P1 	: 좋은거 같아요..
P0 	: 교수님들 여러명 지목해서 팀플로 강의하시게 해야해요 진짜 ㅠㅠ
P1 	: 어우 그거 안돼요
P1 	: 저 그거 저번학기에 들어봤는데
P1 	: 공지가 한번에 절대 안나와요
P0 	: 아....?????
P0 	: 세상에....
P0 	: 그냥 과제만 시켜야하나....
P1 	: 한 강의에 교수님이 9분인가
P1 	: 그랬는데
P1 	: 한분은 공지를 냈는데 한분은 안내
P1 	: 시험 공지를 안내주시면
P1 	: 어떡하냐고요
P0 	: 교수님...?
P1 	: 시험 하루전에 공지 받은거 같아요...ㅋㅋㅋ
P0 	: 진짜 그렇다고 말걸기도 그렇고
P0 	: 엄청 애매하겠어요 ㅠㅠㅠ
P1 	: 차라리 대면이면 조심스럽게
P1 	: 여쭤보면 되는데
P1 	: 하필 그 강의가 비대면이라
P1 	: 문의... 못 넣었죠
P0 	: 아.....ㅠㅠㅠ 비대면 은근 말하기 힘들어요 ㅠㅠㅠ
P1 	: 교수님이 채팅 읽씹하시면
P1 	: 그때부터 생각 많아져요..
P1 	: 나 뭐 잘못보냈나...?
P1 	: 이 말을 쓰면 안됐을까
P0 	: 진짜 저희는 공휴일 수업 관련해서 채팅 문의 넣었는데
P0 	: 안읽고 할말만 하시고 끄셔서
P0 	: 그 다음주 수업에 들어갔다가 휴강이란걸 알아서.....
P1 	: 교수님 제정신이신지
P1 	: 월급도 주는 줄 알고 있다가
P1 	: 안 들어와봐야 정신 드시는지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 교수님 정신줄...!
P1 	: 교수님 정신줄 챙겨...!
P1 	: 학교 학식은 맛있나요???
P1 	: 학식 맛없으면 학교 갈 맛 안나는데
