# FILE DATA
ID : MDRW2100014304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요~~엠드로메다는 뭐에요?
P0 	: MBC에서 만든 유튭 채널인데 주펄 침착맨 기안 요즘 운동시키구 있어요! ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋ말년을 건강하게 그거맞나요?
P1 	: ㅋㅋㅋ운동시킨다는 표현이 너무귀여워요
P0 	: 어 맞아요! ㅋㅋㅋㅋ
P0 	: 아죠씨들 운동시키는 조은 프로그램...
P1 	: ㅋㅋㅋㅋㅋ 저도운동해야되는데
P1 	: 등산편은 봤었어요ㅋㅋ
P1 	: 계란 너무쉽게 찾아서 하산ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 아저씨들 더 고생하셔야하는데
P0 	: 생각보다 너무 쉽게 하산 했어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 진짜 운좋은 아저씨들ㅋㅋ
P0 	: 그 시리즈 보면서 괴로운게 촬영장소가 집 근처인 경우가 몇번 있더라구요!
P0 	: 덕후는 계 못 탄다구... 흑흑... 왜... 일케 가까이꺼지 오시는데....
P0 	: 왜.. 못보니...
P1 	: 아 정말요?ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ진짜
P1 	: 덕계못ㅜㅜㅜㅜㅜㅜ
P1 	: 저는 예전에 롯데월드몰가서
P1 	: 나인뮤지스 경리였나 봤는데
P1 	: 진짜인형같더라구요
P1 	: 아저씨들도 실제로보면 그렇게 연예인느낌 날지 궁금해요
P0 	: 헉 경리도 정말 예뿌자나요 부러워요!!
P0 	: 아 맞아 저 주펄님은 그 전시회가서 봤어요!!
P1 	: 맞아요ㅜㅜ오래됐지만 너무예뻤어요
P1 	: 헐!!!!!!!성공한 덕후시네요
P0 	: 침착맨이랑 기안작까님은 못봤지만...ㅠㅠ
P1 	: 주펄아버님도 계셨나요?
P1 	: 사물로 얼굴 표현한거 주펄님닮아서 너무웃겼는데
P1 	: 전시회까지 가시다니 멋져요
P0 	: 아뇨 아쉽게도 아버님은 못 뵀어요 ㅠㅠ
P0 	: 아이스크림 콘 코 한거 말씀하시는 거죠!
P0 	: 실제로 보면 3D라 더 귀여워요 ㅋㅋㅋ
P1 	: 아맞아요!!!!!콘 코!!!!!
P1 	: ㅜㅜㅜ 직접 보고싶은데 게을러서 유튜브로만 봤어요ㅋㅋ
P0 	: 저는 원래 전시회 좋아하긴 하는데 이 시국이라 좀 고민하다가 갔는데 직접보니 더 좋더라구요!
P0 	: 주펄님이랑 사진이랑 싸인도 받아왔어용!! 펄밤도 직관하구 ㅋㅋㅋ
P0 	: 펄밤도 좋아하세용??
P1 	: 생각해보면 전시회는 밥을 먹거나 마스크벗을일이 많이없으니 가도위험하지않을거같아요
P1 	: 헐!!!!! 진짜 성공한덕후세요
P1 	: ㅜㅜ전 펄밤은 못봤어요
P1 	: 침착맨에 나온 주펄님만 보느라요ㅎㅎ
P0 	: 오시는 날 맞춰가서 줄서서 받았어요!
P0 	: 생각보다 팬이 많더라구요!!
P0 	: 주펄님 실제로는 더 동그라셔요 .. ㅋㅋㅋㅋ
P1 	: 끄아아 너무 귀여워요ㅜㅜㅜ실물후기
P1 	: 완벽한 동그라미
P0 	: 하지만 최애는 침착맨입니다!
P0 	: 털보 꼭 보고 싶어요!!!
