# FILE DATA
ID : MDRW2100002688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 주부가 직업이고 소소하게 돈벌어요
P0 	: 저는 직딩이에여 ㅎㅎ
P0 	: 스트레스는 없는데 역시나 코로나 때문에
	  마스크 쓰는게 젤 힘드네요
P1 	: 마스크가 잠깐은 좋아도 계속 쓰면 일하기 힘들어요
P1 	: 피부 트러블도 생기고요
P1 	: 전 주식으로 좀벌고 그래요
P0 	: 와 전 주식은 어려워서 못하겠더라구요
P1 	: 저도 폭망후 공모주만해요
P0 	: 코인은 단타로 ㅎㅎ살짝 해요
P1 	: 일거리가 생기니 넘좋아요
P1 	: 저도요 ㅋㅋ
P0 	: 일이 크든드 작든 뭔가 하는게 좋은거 같아요 ㅎㅎ
P1 	: 맞아요 알바는 요새 구하기도 힘들고
P1 	: 집에서 간단히 공모주 사고 팔아요 ㅎㅎ
P0 	: 저도 해볼까 했는데 괜히 복작해보이는 ㅎㅎ
	  나중에 도전해봐야겠네요 ㅎㅎ
P1 	: 오늘도 좀 벌었어요 ㅎㅎ
P0 	: 오오 축하드려용~
P1 	: 네 안전한편이예요
P1 	: 오늘은 수익률이 좋아서 알바 하루 일당 벌었네요 ㅎㅎ
P1 	: 소소해요
P0 	: 알바보댜 더 좋은데여 ㅎㅎㅎ
P0 	: 아이 케어하면서 하기 좋은 알바 같아요 ㅎㅎ
P1 	: 네 오전에만 살짝 일해요
P1 	: 스트레스 없는 직장다니시는게 젤부럽네요
P1 	: 전 요새 취업 엄두가 안나요
P0 	: 제가 좀 멘탈이 좋아요 ㅋㅋ 강철멘탈
P1 	: 아 전 유리멘탈요
P0 	: 코로나가  참 여기저기 가지가지  다참견하는거같아요 취업에도 영향을 ...
P1 	: 맨처음 일시작했을땐 겁이 많아서 잘 팔지도 못했어요
P0 	: 아하  서비스업쪽 지원 하셨나보네요
P1 	: 맞아요 일자리도 없고 여행도 못가고 학교도 쉬고
P1 	: 다 스톱이죠
P1 	: 월급도 인상이 안돼요 ㅡㅡ남편
P0 	: 다비이모 노래처럼 올랐으면  좋겠네요
P1 	: 맞아요 와 노래가 딱 맞아요
P1 	: 듣고 10000프로 공감했네요
P1 	: 어찌 딱딱 직장인 맘을 아는지
P0 	: ㅎㅎ 그러게용 나라야~~물가라도 내려주라!!! 연봉 월급 안올려 줄가면~~~
P1 	: 맞아요 달걀값 아직도 만원 넘어요
P1 	: 참나
P1 	: 월급인상 제발 내년엔 기도합니다 ㅋㅋ
P0 	: 기도합니다 ㅎㅎㅎ
P1 	: 재난 지원금이라도 받아서 소득 보전해야 하나봐요
P1 	: 네 ㅎㅎ
P1 	: 대폭인상 ㅋㅋ
P0 	: 나중에 세금 폭탄으로 쥴까 무숴우어요!!
P1 	: 안준다고 참 때려칠수도 없고 인내해야죠
P1 	: 맞아요 내년 연말정산 암울해요
P0 	: 세금폭탄.없이  ~~
	  연봉도 오르고 ㅋㅋ  물가도 내리고
