# FILE DATA
ID : MDRW2100020656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 포카칩이 얇다락해서....
P0 	: 얇은것만
P0 	: 아셨구나
P0 	: 초록은 어니언입니다 (단호)
P1 	: 담에 먹을 땐 향을 한번 음미해보죠...
P0 	: 그럼 혹시
P0 	: 꼬깔콘도
P0 	: 비슷하게 느끼시나요
P1 	: 꼬깔콘은...!
P1 	: 꼬깔콘은 조금 달라요
P0 	: 설마..!
P0 	: 다행이다
P0 	: 어떤 맛 좋아하세요
P1 	: 꼬깔콘은 오리지널이죠 역시
P1 	: 아니 근데
P1 	: 꼭오리지널이 아니어도
P0 	: 빨강색 그쵸
P1 	: 맛은 있어요
P0 	: 사실 그래요 다 맛있어요
P0 	: 아 그거 말고 뭔 깐풍맛인가
P0 	: 그거 개별로..
P1 	: 아니 근데 금방 네이버쳐봤는네
P1 	: 맛이 왜이렇게 늘었죠...?
P1 	: 저는 군옥수수 파랍니다..
P0 	: 겁나많죠
P0 	: 군옥수수도 맛있어요
P1 	: 아니 우리 슈퍼엔 많아봤자 두종류였는데
P0 	: 뭔가 좀 더 진한맛
