# FILE DATA
ID : MDRW2100042564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2&네 막내얘기해줘~~~~
P1 	: 우리집 막내?!?!
P1 	: 일단 시츄고.. 시츄전용사료를 먹는,,
P1 	: 신기한게 종마다 전용사료 따로잇더라?!
P1 	: 그래서 수제사료는 간식으로 주고
P0 	: 강아지사료가아니라 시츄전용사료가 따로있어??!
P0 	: 진짜신기하다
P1 	: 시츄 전용사료는 밥으로 줘
P1 	: 웅 강아지사료중에
P1 	: 이건 치와와사료 저건 말티즈사료
P1 	: 이런식으로 나눠져있더라고
P1 	: 신기하지
P0 	: 우와 종별로 특성??같은게 달라서그런건가 웅 신기햐
P0 	: 그럼 밥은 한종류만먹는거야?? 아닌가 시츄사료도 그중에 맛별로 나뉘나~.~
P1 	: 시츄는 코가 뭉툭해서
P1 	: 사료 모양이 쫌 다른가봐
P1 	: 하나만 잇는데
P1 	: 지금은 애기라 밥 잘먹어서 일단 냅두는중~~~
P1 	: 나중에 편식시작하면.. 바꿔볼예정^-^
P0 	: 코가 뭉툭하대ㅇㄴ표현기엽다
P1 	: 구치
P1 	: 쫌 뭉툭하긴 해
P1 	: 근데 우리달콩쓰는 시츄치고 좀 뾰족한편이라
P1 	: 콧구멍 확장수술 안해도된댓어 요캇타^-^
P0 	: 강강쥐들....죡그만애들이 편식도하고 좋아하는음식도 다들 다르고 그런게 너무 웃기고귀여워 당연하다면 당연한건데 기여워ㅠ.ㅠ
P0 	: 오왕 그건 참 좋은소식이군요 요캇타^~^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강강쥐들
P1 	: 방구소리도 개웃겨
P1 	: 부릉
P0 	: 아 갑자기
P0 	: 지가뀌고지가씅낸다는거 생각나 넘웃겨
P0 	: 야 니가했잖아~~~~!ㅠ.ㅠ
P1 	: 그니까~!
