# FILE DATA
ID : MDRW2100009646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 복싱장은
P0 	: 관장님 따라 완전 케바케인지라..!!
P1 	: 아아 운영하시는 관장님..
P1 	: 관장님 혼자 진행하시는 건가요..?
P0 	: 저희 관장님은 그러시는 편이에요!
P0 	: 관장님이 운동 프로세스랑 이것저것 짜시고요
P1 	: 오옹.. 그럼 좀 경력도 있으시고 유능하신.. 관장님 체육관으로 가야겠네요..
P0 	: 정말 중요합니다....
P0 	: 가시면 꼭 커리큘럼? 확인하시구요
P1 	: 오오.. 커리큘럼이 시간대?가 아니라 개인별로 있는건가요? 아님 선택이 가능한가?
P0 	: 저희 전 관장님때는 시간대 별로 수업내용이 달랐고
P0 	: 지금은 모두 같은 편이에요
P0 	: 선수준비하시는 분들 빼면요
P1 	: 아아 이것도 관장님 바이 관장님이군요..
P0 	: 맞습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 다이어트 복싱..? 그런 것도 있던데 그것도 커리큘럼 중 하나일까요..?
P0 	: 증말 진리의 케바케네요
P0 	: 다이어트 복싱은 저희는 그냥 같은 프로세스로 합니다
P0 	: 어차피 힘들어서 다이어트도 되는 편이라
P1 	: 아아 그렇겠네요.. 그 자체로도 힘드니까..
P1 	: 혹시 복싱하면서 얼마나 빠지셨는지 물어봐도 될까요?
P0 	: 저는 다이어트를 안해서
P0 	: 저번달만 기준으로는
P0 	: 체중유지하고 지방 -1, 근육 +1 했었어요
P1 	: 오오 근육이 많이 증가하는군요..
P1 	: 제가 근손실이 많이 온 편이라.. 확실히 복싱하면 효과가 있을 것 같네요..
P0 	: 몸이 정리되는 느낌? 그래요
P0 	: 다음에 꼭 가보세요!
P1 	: 감사합니다
P1 	: 팁도 많이 주시고 경험도 많이 알려주셔서 도움이 많이 됐어요 ㅎㅎ
P0 	: 저도 즐거웠습니다 ㅎㅎ
