# FILE DATA
ID : MDRW2100013854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 티데이 잘써먹었는데 저희 동네 도민호 할인하면 스레기로 와서 몇번 먹다 포기요
P1 	: 유행하던게 뭐죠 자허블?
P0 	: 아진짜요? 점주들이 피해보는게있나보구나
P1 	: 뭐더라 그거는 별로던데
P0 	: 아 저는 자허블 별로에요,,
P1 	: 저도..
P1 	: 맛업으요
P0 	: 토요일에 홀케이크 예약했는데 설레요
P1 	: 할인을 가맹점이 부담하는건지는 모르겠는데 할인만 하면 토핑도 할인해서 주더라구요
P1 	: 홀케이크가 뭐에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ토핑할인 완전공감이다 ㅋㅋㅋ
P0 	: 아 조각으로파는케이크 통으로산다고해야하나
P1 	: 아아
P1 	: 어디 예약하셨어요?
P0 	: 한케이크를 몇조각내는지는 모르겟는데 25000짜린데
P0 	: 스벅 강남점이요
P0 	: 가나 어쩌구인데
P0 	: 초코케이크에요
P1 	: 초콜렛케익
P1 	: 꾸덕한거 그거구나
P1 	: 맛있을듯요
P1 	: 벨지안 가나머시기엿나
P0 	: 마자요 ㅠㅠㅠ아메리카노랑 숟가락으로 퍼먹을거에요
P0 	: 행복한 상상
P1 	: 어제 파바 요기요에서 픽업할인하길래
P1 	: 비슷한 이름 조각케익 있길래 샀는데요
P1 	: 그냥 초코케익이였어요
P1 	: 파바껀 사지마세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요,,스벅도 뭐,,거기서거기
P0 	: 요즘 빵집 케이크보다 커피숍케이크들이 더 잘나와서
P0 	: 투썸도 케이크 맛있어요
P1 	: 인정
P1 	: 전 투썸만 갑니다 케익사러는
P1 	: 저희 가족 생파 케익은 무조건 투썸
P0 	: 투썸 무슨케이크 좋아하세요?
P1 	: 전 치즈케이크요ㅋㅋ
P0 	: 아 투썸에 바치케있나요?
P1 	: 벨지안 머시기 초코케익도 꾸덕한게 맛잇긴한데 달아서 질려요 금방
P1 	: 그게머에요?
P1 	: 바닐라치즈케이크?
P0 	: 바스크치즈케이크라고 위에 태워가지고
P0 	: 아,,, 바닐라라뇨
P0 	: 연세가 어떻게,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 미처도 안되는구나
P1 	: 그 설탕 딱딱하게 한건 없을거에요
P0 	: 오늘 피자를 먹을까 말까 고민이네요
P0 	: 할인따위가 내신경을 건들다니
P1 	: 치즈크림샌드피자 드셔주세요
P0 	: 오우 느끼할거같은데 맛있나요?
