# FILE DATA
ID : MDRW2100046172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘에 사신 물건 있으신가요??
P0 	: 당근하세요?
P1 	: 저 한번도 해본적 없어요 잘 하시나요??
P0 	: 저는 주로 사고 팔고해요 ㅎ
P0 	: 어제는 버즈2 샀어요
P0 	: 당근통해서
P1 	: 오 괜찮으신가보네요 자주 하시는걸보니!!
P0 	: 직거래우선이니 믿을수 있어서요
P0 	: 중나는 사기꾼들도 많고
P1 	: 맞아요 중고나라 같은곳 생각하면
P1 	: 벽돌 보내진 않겠어요ㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: 그 사건 보고 깜놀했어요
P1 	: 그런 사례 너무 많은거 같더라고요
P0 	: 저는 사기당할뻔했어요 ㅎ
P1 	: 진짜여??
P1 	: 어떤일로
P0 	: 아이책산다고
P0 	: 연락했다가요
P1 	: 아 부피도 큰건데!!
P0 	: 입금도 안전결제로 하라면서
P0 	: 링크도 보내주더라구요
P0 	: 근데 입금자명도 이상한거부터
P0 	: 느킴이 쐐하더라구요
P1 	: 아 역시 티나나봐요
P1 	: 그래도 잘 거르셨네요
P0 	: 그래서 여쭈어보니
P0 	: 안심결제라서 그렇다고하시고
P0 	: 수수료를 포함해서보내라는거예요
P1 	: 참 사기꾼은 부지런해여
P0 	: 자동차감이 안되길래 물어보니
P0 	: 그리고 댁은 거제인데 은행은 광주
P1 	: 안걸릴거라 생각하나
P0 	: 먼가 안맞더라구요 ㅎㅎ
P1 	: 아 그럼 백퍼네요
P0 	: 경상도와 전라도 ㅋㅋ
P1 	: 그런 사기꾼은 좀
P1 	: 벌을 줘야 안그럴거 같은데
P1 	: 처벌이 약하댔어요
