# FILE DATA
ID : MDRW2100024606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나도 뭐 염색은 안하지 오래됐음
P1 	: 이제 속눈썹 펌도 안하고
P1 	: 발톱 시즌도 끝났고
P0 	: 그래 미용 끝이군ㅋㅋ
P0 	: 이제뭐 없나?
P1 	: 매일 머리를 묶고 있으니까
P1 	: 딱히 돈 들여서 하기가 싫음
P1 	: 속눈썹 파마도 계속 하니까 속눈썹 빠지는 거 같고
P1 	: 미용에 관심이 없어졌음
P0 	: 그래 난 뿌염은 계속하고싶다
P0 	: 놀이터가나?
P1 	: 놀이터지 언니 ㅠ
P1 	: 우리 &name3&은 개학전에 파마했으 ㅋㅋ
P0 	: 잘했네ㅋㅋ
P0 	: 지금은 뭐하노
P1 	: 놀이터에서 놀고 집으로 가는 길
P1 	: 오늘 투 언어 센터 가는 날이라서
P0 	: 아 바쁘네 난내일부터운동할까 고민
P1 	: 운동 뭐할라고요??
P0 	: 그냥 아파트 가지뭐ㅋ
P0 	: 다른건 못함
P1 	: 밑에 문열었어요??
P1 	: 우린 아직 문닫은거 같던데
P0 	: 앗 그래?ㅋㅋㅋ
P0 	: 안 알아봄ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 알아보슈
P1 	: 우린 골프장 헬스장 다 문닫은거 같더라구요
P0 	: 그래ㅋ 이제자나?
P1 	: 어 언니 이제 잘라고
P1 	: 나도운동하고 싶다
P1 	: 작년에 파워워킹할때 좋았는데
P1 	: 그마저도 할시간이 없구먼
