# FILE DATA
ID : MDRW2100037909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋ 그래
P1 	: 오늘도 바쁘게 일했니
P0 	: ㅋㅋㅋㅋ ㅇㅇ...
P0 	: 갑자기 근로 학생들이 뿅 사라져서 나보고 그일도 다하라고 하는데
P0 	: 아니 암만 내가 일이 없어도 그렇지 내일은 또 어쩔것이여
P0 	: 택배 상자 팔다가 봉투 팔다가 내가 등기 접수한거 일괄정리해야 해서 뛰어다니고 참...
P0 	: 근로학생 이제 없다고 그러는데 생각해보니까 방학이 끝나서 그런가
P0 	: 아니 그럼 일은 어케 하라고 저 혼자 병원 수탁 업무도 보고 노동청 고용청도 보고 가끔 안바쁘지 하고 받던 다량등기도 받고
P0 	: 상자도 팔라는 말인가요
P0 	: 몸 세개로 늘려주고 월급 세배로 줘..
P1 	: 근로학생 없어?
P1 	: 개강해서?
P0 	: ㅇㅇ 근로학생이 아침에 있었는데 오후에 사라졌어
P0 	: 그리고 이제 안올거라네 그러는거야 주무관님이
P0 	: 그래서 ??? 하는 와중에 그러니까 내가 팔아야 한다는 말을 듣고 ???????? 했지
P1 	: 엥 ㅋㅋㅋㅋㅋㅋ 원래 근로장학생 학기중에 업무 병행하는데
P1 	: 첨에 계약할 때부터 창구업무 있었어?
P0 	: 그래서 음 머지 하는 중이긴 했거든.. 6개월마다 바뀌는거면 후임? 이 와야하는거 아닌가?
P0 	: ㅇㅇ 창구업무 처음부터 했었어
P0 	: 약간 머랄까 직접 창구 업무보단 곁다리로 시작했는데
P0 	: 점점 창구보시는 분 연가내면 거기로 투입되고..
P0 	: 처음엔 다량만 하는거라며..(부들
P1 	: 저런.....
P1 	: 원래 계약직은 공고한 업무 말고 딴건 맡기면 안되는데
P0 	: 그냥 영업팀 업무는 다하는 느낌이야... 금융만 아닌게 어디냐 해야 하나...
P1 	: ㅋㅋㅋ큐ㅠㅠㅠ 계약할때도 업무범위가 그랬어?
P0 	: ㅠㅠㅠㅠ 며칠 됐다고 가물거리는데 아마 영업팀 다량등기랑 기타 업무였던거 같긴 한데.... 아니 이렇게 막 맡기는게 일상인가
P0 	: 오늘 보니까 다른 친구? 는 체온계 앞에만 있는거 같아서 억울해 죽음..
P1 	: 에엥...
P1 	: 보통 기간직한테는 그런 보조업무만 시키는데
P0 	: 그러니까.. 아니 뭔 진짜 인턴인줄 알아(말은 인턴이라고 함
P0 	: 기간직한텐 진짜 보조 업무만 시켜야지 근데 보조 업무 전부 나한테 시키는 거 같다니까...?
