# FILE DATA
ID : MDRW2100017345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬기로운 의사생활 보시나요?
P1 	: 오 제가 슬의 시즌2마지막화를 못보고 시즌3  2화인가 3화까지 봤어요ㅠㅠ
P1 	: 잘보고있는데 제때 챙겨보진 못해요ㅠㅠ
P1 	: 슬의 좋아하세용?
P0 	: 네넹ㅎㅎ전 잘 챙겨보는편이에요~~
P0 	: 근데 시즌1보다 재밌진 않은것같아요ㅜㅜ
P1 	: 헐 제가 시즌 12를 헷갈렸네욬ㅋㅋㅋㅋㅋ
P1 	: 시즌 1마지막화를 못봤어요ㅠㅠ
P0 	: 앜ㅋㅋㅋ그럴수있죠!!
P0 	: 마지막화 못보셨다니!
P1 	: ㅠㅠ 2 화3화 생각하다보니
P0 	: 마지막화 궁금하지 않으셨어요?ㅋㅋㄱㅋㅋ
P1 	: 어느새 시즌을 하나더 만들어버렸네욬ㅋㅋㅋㅋ
P1 	: 마지막화가 2시간이 넘어가는것같길래
P1 	: 미루고미루다가 결국 못봤어욬ㅋㅋㅋㅋㅋㅋ 영화도 2시간 넘는거보면 아 다음에봐야지 하고 미루고 미룬게 많아요ㅠㅠ
P1 	: 다크나이트도 그렇게 아직 손도못댔다는...
P0 	: 앜ㅋㅋㅋㅋㅋㅋ긴거 별로 안좋아하시는구나!
P0 	: 다크나이트 시리즈 좋아하세요?
P1 	: 시리즈를 몰아보는 편이라 사실 조커를 먼저 보고 흥미가 생겨서
P1 	: 배트맨 비긴즈를 다보고나서
P1 	: 다크나이트를 보려고 딱 틀었는데 러닝타임이 2시간 반?정도라서
P1 	: 다음에 봐야지! 생각하며 끈게 마지막이라 차마 좋아한다고 말을 할수가 없네요ㅠㅠ 좋아하시나요?
P0 	: 오 전 마블은 챙겨보는데 DC는 잘 안봐서ㅠㅠ 좋아하진않아요!!
P0 	: 근데 원더우먼은 궁금하더라구요
P1 	: 오 저랑 같네요 이번에 블랙위도우는 아직 못봤어요ㅠㅠ vod 대여 가격내리면 볼생각이에요ㅠㅠ
P1 	: 원더우먼! 저 봤어요! 재밌어요 추천해욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 티비에서 하길래 아무생각없이 봤는데 진짜 볼만해용
P0 	: 오 그렇구나 담에 티비에서 하거나 네이버 시리즈에서 구매해서 봐야겠어용ㅋㅋㅋ
P0 	: 블위 완전 추천해요!!
P0 	: ㅠㅜㅜ이제야 솔로무비나온게 아쉬울정도
P1 	: 헐 안그래도 광고하는거보는데 진짜 보고싶더라구요ㅠㅠ 마블영화는 액션씬도 화려하고 눈이 너무즐겁지 않나요
P1 	: 영화관 알바할때 엔드게임 결말먼저본 슬픈기억도있지만
P0 	: ㅋㅋㅋ맞아요 마블  액션씬 넘 쾌감쩔어요ㅜㅜ
P0 	: 그건 너무 슬픈기억인걸요ㅠㅡㅠ
P1 	: 마블영화 너무좋아요... 베놈2도 나온다던데
P0 	: 헉 2나오기전에 1도 봐야겠다
