# FILE DATA
ID : MDRW2100000729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 언니야 데바데에 새로운 캐릭터 또 나온대
P0 	: 학지운말고
P1 	: 진짜???
P1 	: 재밋겠다
P1 	: 나도 얼른 데바데 사야집
P1 	: 너는 언제살래?
P0 	: 스팀에서 사야지
P0 	: 할로윈할인때
P0 	: 살거야
P1 	: 너 스팀에서 다른게임 사고싶은건 없어??
P0 	: 없긴 당연히있지
P0 	: 나 러스트레이크도 사고싶고
P0 	: 하우스플리퍼도사고싶어
P1 	: 오 대박많다
P1 	: 러스트레이크는 뭐야??
P0 	: 그거 햄튜브가 이번에 영상올린 게임인데
P0 	: 재밌어보여서
P0 	: 하고싶어
P1 	: 아그래?
P1 	: 어떤 게임이냐구
P1 	: 궁금해궁금해~~
P0 	: 어떤 요상한 사건에 대해서
P0 	: 조사를하면서
P0 	: 진실을 파헤치는건데
P0 	: 재밌어보여
P1 	: 오오
P1 	: 재밌었다
P1 	: 재밌겠다
P0 	: 언니얀 뭐 하고싶은 게임없어??
P1 	: 나는 멀티스타듀밸리!
P1 	: 혼자 하는건 재미없더라!
P0 	: 맞아! 게임은 같이해야재밋지
