# FILE DATA
ID : MDRW2100047058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: ㅎㅇ
P0 	: 나갔다 왔더니 너무 덥네
P1 	: 어디갔다왔니
P0 	: 피부과
P1 	: 나는 하루종일 이사중
P0 	: 오늘 한일 배구 보고 피부과 가기
P1 	: 어디로  다녀왔어
P1 	: 피부과
P0 	: 오늘 이사야?
P0 	: 고대 갔다왔쥐
P1 	: 아니
P0 	: 오늘부터 이사야?
P1 	: 정리하고 준비
P0 	: 아하
P0 	: 그래서 바쁘구먼
P0 	: 더운데 짐 옮길라믄 힘들겠어
P1 	: 너무 바쁘고
P1 	: 힘들고
P1 	: 오늘은 알바가와서
P1 	: 같이하는중
P0 	: 그거 혼자 하는 건 오반데
P0 	: 국장 웃긴놈이야 진짜
P1 	: 그러니까
P1 	: 알바아니었음 울었다
P1 	: 고대 걸어갔다왔어?
P1 	: 버스탔지?ㅋㅋ
P0 	: 어?
P0 	: ㅋㅋㅋㅋㅋㅋ버스타고 갔다왔는데도
P0 	: 땀 뻘뻘이었엌ㅋㅋㅋ
P1 	:   ㅋㅋㅋㅋ생각이 짧았다
P1 	: 내가
P0 	: 나 알고있지만 두 개만 안 본 줄 알았는데 세 편이나 안 봤더라
P1 	: 뭐야
P0 	: 맘 떴나벼
P0 	: 낼 저녁에 다 봐야지
P1 	: 나는 감자나온이후로
P1 	: 맞아
P1 	: 그거 너무 주1회여서
P1 	: 이어보고싶은맘이 없어
P0 	: 그치
P0 	: 그리고 그 비주얼은 궁금한데
P1 	: 아니면
P0 	: 내용이 안 궁금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼작사이혼작곡처럼
P1 	: 내용이 휘몰아쳐야지 보지
P0 	: 어우
P1 	: 너무 지루해
P0 	: 그거는 너무 휘몰아치는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정돈 되야 보고싶지
P0 	: 이제 어린 애들의 연애얘긴
P0 	: 흥미가 없나바
P0 	: 쩝,,,
P1 	: 그렇다고 중년연애얘기도
P1 	: 보고싶지않은데
P1 	: 우리국장 김용건얘기하면서 좋아한다
P1 	: 저럴줄알았어
P1 	: 으휴
P0 	: 왜 좋아해?
P0 	: 미친놈 아녀
P1 	: 남자들이 그런다잖아
P1 	: 홍상수는 아무것도 아니었딘고
P1 	: 이야~~~  이러면서
P1 	: 우리들앞에서
P1 	: 굳이 그래야해?
P0 	: 얼씨구 
P0 	: 아주 신났넼ㅋㅋㅋㅋ
P1 	: 역겨워 증말
P0 	: 머 여자친구도 아니었다고 그러더만
P0 	: 그게 말이야 방구야
P1 	: {censored}
P1 	: 으~ 나이들어서 그러고 싶냐고요
P0 	: 노망났어 아주
P1 	: 저녁 뭐먹어
P1 	: 오늘도 더덕무침먹니
P0 	: 웅 더덕무침이랑
P0 	: 고기 구워먹을거야
P0 	: 히히
P0 	: 너는 머먹게 
P1 	: 무슨 고기먹어?
P1 	: 오늘 생리시작해서
P1 	: 했으니까
P1 	: 고기나 먹을까나ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ좋은 핑계군,,
P0 	: 집에 목살 있던뎅
P0 	: 근데 구울 때 넘 더워
P1 	: 아 넘조아
P1 	: 에어컨 틀고 구워
P1 	: 그래도 덕나
P1 	: 덥나
P0 	: 그래도 덥던데
P0 	: 그냥 불 앞에 있음 더워
P1 	: 그래서 밥먹기 귀찮다구 했구나
P1 	: ㅋㅋㅋㅋ
P1 	: 맛있게 궈먹어
P1 	: 난 퇴근한다
P1 	: 차 엄청밀림ㅠ
P0 	: 조심히 퇴근하시오
P0 	: 딱 퇴근 시간이라서
P0 	: 엄청 밀리겠당
P1 	: 후후
P1 	: 한시간걸렷ㄹ어
P1 	:  나도 갈비먹는다
P0 	: 나는 고기 안 먹고
P0 	: 햄 먹었다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저런
P0 	: 엄마한테 너가 더덕무침 먹고싶어한디거
P0 	: 했다니
P0 	: 당장 와서 머그래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아숩다
P1 	: 2시간만 일찍 말해보지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와서 엄마랑 맥주도 머그래
P0 	: 그래서 이미 집이 갔다했지
P1 	: 내일 찾아뵙겠습니다
P1 	: {emoji}
P1 	: 7시까지..
P1 	: 호호
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 올 기센데
P1 	: 난 항상
P1 	: 진심이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹을꺼엒ㅋㅋㅋ
P0 	: 어,,,
P0 	: 와,,,
P1 	: 어
P1 	: 7시까지 밥먹지마
P0 	: 오늘도 일곱시에 머것어,,
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 옹 조아
P1 	: 햇반들고갈께
P1 	: ㅋㄱㅋㅋㅋ
P0 	: 햇반 왜 들고와
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 울집 콩밥임
P1 	: ㅂ내밥은 내가
P1 	: 아..
P1 	: 무슨콩이야
P1 	: ㅣ언제부터 콩밥이었어
P0 	: 요즘 맨날 콩이야,,
P1 	: 아..
P0 	: 내일은 흰밥이길 기도해
P1 	: 안녕
P1 	: 나 오늘 더덕무침 못먹으러가겠는데ㅠ
P0 	: 웅웅
P1 	: 아숩다
P0 	: ㅋㅋㅋㅋ많으니까 걱정맠ㅋㅋ
P0 	: 어디가
P1 	: 지금 면접보러가?
P0 	: 아니 이따 오후에
P1 	: 집에 선반 무너져서 사러가야해 ㅎㅎ
P0 	: 대본 하나도 안 외워짐 ㅎㅎ
P1 	:  어우
P0 	: 선반이 무너졌서??
P1 	:  응 화장실선반
P0 	: 홀
P1 	: 와르르 와르르
P0 	: 안 다팀?
P1 	: 응
P0 	: 다행쓰
P1 	: 엄마있을때 무너졌는데
P1 	: 나를 찾더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜히 열받음
P0 	: 엄마는 항상 그렇지,,
P0 	: 내 이름 닳아
P1 	: &name3& 부르지 왜 날불러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까
P0 	: 힘쓰는놈
