# FILE DATA
ID : MDRW2100017274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 좋아하세요?
P1 	: 영화 좋아해요!
P0 	: 어떤 장르 좋아하세요?
P1 	: 전 코미디나 로코요!
P1 	: &name1&님은 어떤 장르 좋아하세요?
P0 	: 저는 공포만 아니면 다 좋아해요 ㅋㅋㅋㅋ
P0 	: 그럼 인생영화가 뭐예요?
P1 	: 저 신과함께요!
P0 	: 신과함께 좋아하시는구나
P0 	: 저 신과함께 웹툰은 봤는데 정작 영화는 아직 못봣어요 ㅋㅋㅋㅋ
P1 	: 아 진짜요?
P1 	: 신과함께 완전 슬프도 감동적이여서 제 인생영화에요
P0 	: 네 어쩌다보니 아직 못봣네요 ㅋㅋㅋㅋㅋ 재밋다는 말은 많이들엇는데
P1 	: 재밌어요 나중에 한번 보세요!
P1 	: &name1&님 인생영화는 어떤건가요?
P0 	: 저는 그래비티 좋아해요
P1 	: 오오 그래비티 들어는 봤는데 본적은 없어요!
P0 	: 우주영화예요
P1 	: 오 재밌나요?
P0 	: 단순히 우주영화가 아니고 꽤 감동적이기도 해서 좋아하실것같아요
P1 	: 오오 나중에 한번 봐볼게요!
P0 	: 로코 중에는 좋아하는 영화 뭐예요?
P1 	: 키싱부스 재밌게봤어요!
P0 	: 오 키싱부스 재밋다는 얘기 많이들엇어요!
P0 	: 키싱부스도 아직 안봣는데 봐야겟네요
P1 	: 3까지 나왔다고 들었어요!
P0 	: 하이틴로맨스인가요?
P1 	: 네!
P0 	: 막 간질간질한 설렘이 가득하겟네요
P1 	: 마자요
P1 	: 약간 그래요
