# FILE DATA
ID : MDRW2100009900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 그건 온라인이 아닌디
P0 	: 아침체조같지않아?
P0 	: 올림픽 봄?
P1 	: 나 솔직히 말하면 한경기도 안봄
P1 	: 이때까지 아는척만 했어ㅜ
P1 	: 흑 가식적이었어ㅜ
P0 	: ㅋㅋㅋㅋ 대세를 따르려는 노력
P1 	: 배구 정확히 무슨메달땄는지도
P1 	: 때려맞춤
P0 	: 메달 못땀ㅜㅜㅜ
P1 	: 눈치보고 은메달?
P1 	: 인가 생각했는데
P1 	: 절대 말로 안해서 다행이다 ㅋㅋ
P1 	: 뽀록날뻔함
P0 	: 4강 갓다
P0 	: 멋졌어ㅜ
P1 	: 그럼 4위했구나 배구는
P1 	: 야구는 어캐됨
P1 	: 그거도 두루뭉실한 이야기만했었음 ㅋㅋㅋ
P0 	: 야구도 졌든데 그건기억안남
P0 	: ㅋㅋ 야구 본진이자나요 님
P1 	: 요새 좀 애정떨어짐
P1 	: 차라리 야구애니? 가좋달까
P0 	: 야구애니는 깨끗해
P0 	: 열정이 넘쳐
P1 	: 응 난 선수들 도박하고
P1 	: 애정 사라짐
P0 	: 나도222
P1 	: 이 사람들을 응원한다는거 자체에 환멸생기고
P1 	: 여기에 돈 1도 쓰기싫어짐
