# FILE DATA
ID : MDRW2100039737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘도 맛있는걸 먹고싶었는데
P1 	: 막상 떠오른게 없어서 실패했네요 ㅎ
P0 	: ㅋㅋㅋㅋ 요즘 자주 해드시는 요리 혹시 있으세요?
P1 	: 저~ 최근에는 요리 못했고 할줄아는게 한정적이라 대부분 파스타 해먹어여
P1 	: 요리 해드세요~?
P0 	: 저는 요즘엔 자주 해먹는거 같아요
P0 	: 시켜먹는게 질려서요 ㅠㅠ
P1 	: 오 뭐 해드세요?!
P0 	: 반찬 종류 해먹고 있어요 백선생님 레시피도 보고 김수미선생님 레시피도 보고
P0 	: 딱히 메뉴는 정하지 않고 그날그날 싼거로 해먹고 있어요 ㅎㅎ
P1 	: 대단하세요 ㅎ 손재주가 좋으신가봐요
P1 	: 그날 그날 장보세요~?
P0 	: 그정도로 부지런하진 않고 삼일에 한번씩은 보는거 같아요 ㅎㅎ
P0 	: 손재주 전혀 없어여 ㅋㅋㅋㅋ
P1 	: 아녀요 그래도 반찬 만드는게 은근 간맞추기 어려운데 잘하실듯요 ㅎ
P0 	: 가족들한테 맨날 간좀 봐달라고 하고 있어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아하
P1 	: 가족들이 맛있다고 하나요?
P0 	: 하다보니까 느는구나 하는 말은 들었어욬ㅋㅋㅋ
P0 	: 뭐든 하다보면 느나봐요ㅋㅋㅋㅋ
P1 	: 그래도요 그정도면 훌륭하죠 부지런하시니깐 잘하시나봐요 ㅋㅋㅋ
P0 	: 전혀 부지런 하진 않은데 먹는건 좀 부지런하게 하는 편입니다 ㅋㅋㅋㅋㅋ
P0 	: 먹자고 사는 사람...
P0 	: 저예여
P1 	: ㅋㅋ와 저도 한 먹부림 하는데
P1 	: 먹고 바로 자는 사람 제일 부러워해요 전....소화기관이 쓰레기라서
P0 	: 먹으면 피곤해서 잠들긴 해요 ㅋㅋㅋㅋ
P1 	: ㅋㅋ전 바로 체해서 제일부러워요
P1 	: 먹으면 겁나 졸린데 잠도 못자고
P1 	: 사실 지금도 소화안되서 제자리걷고 억지로 잠깨고있어여
P0 	: 진짜요? 고생이시네요ㅜㅜ
P0 	: 혹시나 싶어서 보내놔요 영상 드라마 얘기 했답니다ㅎㅎ
