# FILE DATA
ID : MDRW2100002566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 연애를 하고 계신가요?
P1 	: 안녕하세요~ 아뇨 전 솔로입니다
P1 	: 님은요?
P0 	: 아 저는 연애중입니다 ㅋㅋ
P0 	: 연애관해서 여쭤보려고 했는데.. 안하고계시면 이상형이 어떻게 되세요?
P1 	: 그러시구나
P1 	: 저는 그냥 연애할 생각이
P1 	: 없어서
P1 	: 이상형도 딱히..생각나는게 없네요
P1 	: 그냥 저랑 잘 맞는 사람?
P0 	: 하긴 나랑 잘 맞는게 젤 중요하죠
P0 	: 대화 잘통하거나 그런것들
P1 	: 그렇죠
P1 	: 오잇님은 연애하신 기간이 어느정도 되셨나요
P0 	: 저는.. 한 7년정도 된거 같아요
P0 	: 결혼은 아직 생각없구요 ㅋㅋ 초코님은 결혼생각도 없으신가요?
P1 	: 오 오래 사귀셨네요
P1 	: 오래사귀는커플 보면 좋아보이더라구요
P1 	: 전 결혼도 생각없습니다
P0 	: 만나다 보니 그렇게 됐네요
P0 	: 요즘은 거의 결혼생각 많이들 없는거 같아요 제친구들도 그렇고
P1 	: 그쵸 예전하고
P1 	: 많이 다른거같아요
P1 	: 분위기가
P0 	: 꼭 결혼을 해야한다고 생각하지 않아요
P0 	: 1인 가구가 점점 늘어나는게 당연한 수순이라고 생각합니다
P1 	: 맞아요 결혼이 필수인 시대는 지났죠
P0 	: 누군가에게 희생 강요하는 것도 안될 일이구요
P0 	: 자기할일 하면서 재밌게 살수 있으면 그게 제일 좋은거같아요~
P1 	: 공감합니다ㅎㅎ
P1 	: 억지로 다 결혼하는거보단
P1 	: 본인 가치관대로
P1 	: 자유롭게 선택 가능한 분위기가 좋은거같아요
P0 	: 네 ㅋㅋ 하고 싶은 사람은 하고, 안하고 싶은 사람에게는 강요안하는 사회적 분위기가 형성되었으면 좋겠네요
