# FILE DATA
ID : MDRW2100031554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요
P1 	: 암튼 보면서 참 많은 생각을 하게 했던 드라마였어요
P0 	: 의미가 좋더라고요
P0 	: 넷플릭스 제작 작품들이 웰메이드가 많은거 같아요
P1 	: 밎아요 그만큼 투자를 많이 해주니까 가능하겠죠?
P1 	: 이런 플랫폼이 더 다양해지면 좋겠어요
P1 	: 넷플이랑 작업한 작품들은 다 조건이 좋았다고 하더라고요
P1 	: 제작환경이나 페이 여러부분에서요
P0 	: 맞아요 넷플릭스가 투자나 제작환경 좋은게 너무 좋더라고요
P0 	: 넷플이 들어오기 전까지는 제작환경이 열악했는데
P0 	: 넷플릭스가 조건을 좋게 제작하면서
P0 	: 업계에도 선순환인거 같더라고요
P1 	: 맞아요 제가 그 분야에 일하진 않지만 대우가 되게 별로고 너무 힘들다고 들었는데 너무 잘된 일이죠
P0 	: 저는 드라마 한창 많이 볼때 드라마 제작환경보고 놀랐었느데
P0 	: 요즘은 많이 나아진거보고 참 다행이더라고요
P0 	: 근데 넷플릭스가 투자를 참 쿨하게 잘해서 그런지
P0 	: 퀄리티가 평균이상은 가는거 같아요
P1 	: 맞아요 제가 감독이었으면 어떻게든 눈에 들고 싶어서 난리였을거에요ㅋㅋㅋㅋㅋ
P1 	: 또 재밌게 본거 뭐 있어요?
P0 	: 내가사랑했던 모든남자들 아시나용?
P1 	: 봤져봤져
P1 	: 역시
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남주 너무 잘생기지 않앜ㅅ나요
P0 	: 잘생겼죠...이것도 시즌3 보셨어요?
P1 	: 이건 다 봤어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 시리즈 다 재밌었어요
P1 	: 볼만했어요!
P1 	: &name1&님은 어떠셨어요?
P0 	: 전 이건 괜찮았던거 같아요
P0 	: 다만 남주가 점점 잘먹고 나왔던거만 빼면ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
