# FILE DATA
ID : MDRW2100022496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜??
P0 	: 얼음 보석? 설명 보면
P0 	: 스네즈나야 신이 주체인데
P1 	: ㅇㅇ
P0 	: 신이 우인단한테 하는 이야기고
P1 	: ㅇㅇ
P0 	: 초창기 이벤트에서 (스카라무슈 나온
P0 	: 우인단 상위 랭커?들은
P0 	: 세상이 가짜라는걸 알고있다고 나옴
P1 	: 헐
P0 	: 얼음 신이랑 우인단 목표는
P0 	: 집정관들 심장을 모아서
P0 	: 천리의 체계를 무너트리는거임
P1 	: 헐
P1 	: 이쪽이
P1 	: 저항군이엇네
P1 	: 나 그럼
P0 	: ㅇㅇㅋㅋㅋㅋㅋ 눈치없이 정부군에 끼어있던 주인공...
P1 	: 겁나 트롤링하는중인거 아님....?
P0 	: 그렇지 ㅋㅋㅋㅋㅋㅋ
P1 	: 이럴수가....
P0 	: 최초의 우인단이 어릿광대 페드롤리노고
P0 	: 우인단 문양 보면 11시 방향에 잇는 캐임
P1 	: ㅇㅇ
P0 	: 랭킹순서가 12시(얼음 신 추정
P0 	: 11시-1시-10시-2시
P0 	: 이런 식이래
P1 	: 얼음신 근처에 앉을수록
P1 	: 높은?
P0 	: ㅇㅇ
P0 	: 타탈이 말석
P1 	: 불쌍한 우리 타탈
P1 	: 얼음신하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴마주보고 밥먹겟네
P0 	: 졸지에 겸상하냐곸
P1 	: ㅇㅏ뭔가
P1 	: 원탁이 생각나서ㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 얘네 게임 설정 의외로 세세하게 처음부터 다 짜놨더라고
P0 	: ㅋㅋㅋㅋ 근데 원탁 맞을걸?
