# FILE DATA
ID : MDRW2100041772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아욬ㅋㅋㅋㅋ 갑작스럽게 뭘 사면 더 나와요
P1 	: 아 생각해보니 냉동 만두가 거의 다 먹었네여
P0 	: 그쵸 항상 눈여겨보면서 세일할때 쟁여요
P1 	: 사놔야겠어옄ㅋㅋㅋ
P0 	: 전 얼마전에 일곱봉 들여놧어요ㅋㅋ
P1 	: 와!!!!
P0 	: 둔둔합니다
P1 	: 어떤 만두 좋아하세여??
P1 	: 둔둔하실만해여
P0 	: 비비고먹엇엇는데
	  뭐 요즘은 웬만한거 다 맛잇더라고요
P1 	: 비비고 진짜 맛있죠 저 얇은피 먹어봤는데 그거도 맛있어요
P0 	: 만두가 은근 금방떨어져요
P1 	: 만두국도 해먹고 군만두도 해먹고
P1 	: 찐만두 빼고는 잘 해먹게 되네욬ㅋㅋㅋ
P1 	: 찐만두는 역시 집만두가 제일이라
P0 	: 맞아요
P1 	: 그쵸??
P1 	: ㅎㅎ 집만두 맛있는데 손이 너무 가서
P0 	: 왜 산만두는 그맛이 아닌지 모르겠어요
P1 	: 좀 비싼거 사면 다를까 궁금해요
P1 	: 그런 업체 만두 있잖아요
P1 	: 그런건 안사봐서 ㅋㅋㅋ 궁금해만 하고 있어요
P0 	: 찐만두 전용으로 나오면 맛있을까요
P1 	: 아 군만두 전용같은 만두가 많으니까
P1 	: 그럴수도 있겠네요
P0 	: 네ㅋㅋ
	  전 온갖거에 다 만두를 넣어서ㅋ
P1 	: 어떤거에 넣어 드세요??
P0 	: 찌개나 라면같은거에
P1 	: 아 저도 라면에는 넣어먹는데 찌개에도 넣어 드시는구나!!
P1 	: 부대찌개 같은거에 넣어드세여??
P0 	: 그냥들어갈 재료가 적다 싶으면 넣어여
P1 	: ㅋㅋㅋㅋ 아 좋네욬ㅋㅋㅋ
P0 	: 다 잘어울려요 근데
P1 	: 오 그렇구나
P1 	: 넹
P0 	: 함 해보세요ㅋㅋ
P1 	: ㅋㅋㅋ 근데라고 하셔서 안어울리는거 말해주시는줄 알았어용ㅋㅋㅋㅋ
