# FILE DATA
ID : MDRW2100005446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마비노기하실레요?
P1 	: 여신님께서 당신을필요로허십니다
P1 	: 티르 나 노이가 위험해요..!
P0 	: 죄송한데 제 시신경이 더 위험해요
P0 	: 폰트크기나 구하세요
P0 	: 쯧,
P1 	: ㅠ..ㅜ...ㅠ.....영웅이라면 그정도는 이겨내새요
P0 	: 몽골리안 한정겜이라고 명시해주세요
P1 	: 돋보기껴주새요
P0 	: 생경한 진풍경에 저절로 개안되는 어크 오디세이 해주세요
P0 	: 제가 사드릴게요
P1 	: 참나..
P1 	: 둘다 수요없는 공급중
P0 	: ㄱㅇㄱ
P0 	: 그렇다고 중세라고 매음굴 고증하는 빻할라를 영업할 순 없잖아요
P0 	: 시즌패스 팔아놓고 반년후 매음굴을 내놓을 줄 어떻게 알았겠어요?
P1 	: 슬플뿐이네요...
P0 	: 이제 소비하면서 욕하기도 안 해야겠어요
P0 	: 불매만이 답이다
P0 	: 호라이즌 제로던
P0 	: 플래그 테일
P0 	: 라오어2
P0 	: 하면 되죠..^^
P0 	: 옵쿡에 뼈묻으면 어카죠?
P0 	: 뭐하세요 선생님
P1 	: 마비노기하는생각
P1 	: 저 어릴때 레모네이드 만들어파는 플래쉬겜 좋아했어요
P0 	: 헐 그런게 있었단말얏
P0 	: 야..?
P0 	: 난 어릴 때 라면만드는 겜
P0 	: 만두만드는 겜
P0 	: 만두 만드
P0 	: 는겜
P0 	: 라임오졌다
P0 	: 근데 둘 다 함도 성공 못함ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 저 라면만드는겜
P1 	: 10000원벌어봤어요
P0 	: 대박 손개빠르네요
P0 	: 이런사람이 뮤 티켓팅 하는구나
P1 	: 나쁜말이구나...
P1 	: 방금나쁜말을했어요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔말 했길래
P0 	: 개웃기네
P1 	: 화가나네요...
P0 	: artist fly
P1 	: 예술가날기
P1 	: 예술가날다
P1 	: 예술가파리
P0 	: painter fly
P1 	: 그런겜이있나요
P0 	: 화가나네요
P1 	: 예술가를 때려잡는겜인가요?
P0 	: 그걸왜 겜에서까지. . .
P1 	: 킄킄킄
P1 	: 그뭐냐
P1 	: 쥬니버네이버에
P1 	: 동물농장
P0 	: 좟밥혐오를 멈춰주세요
P0 	: 하;
P1 	: 맨날 템만먹여서 키워서
P0 	: 우리마을 영주 몽키킹
P0 	: ;
P1 	: 사랑없이자랐다고꼽주던게
P1 	: 기억나네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 그랫는데
P0 	: 이제 콩물 먹을 수 있겠네
P0 	: 어제 세시쯤에
P0 	: 발랄라 프랑키아 디엘씨 엔딩봤거든
P0 	: 진짜 발랄라는 사람 찝찝하게 하는 데 뭐 있다
P0 	: 매음굴 드나드는 치매 돼지왕 죽이고 싶었는데
P0 	: 왕비가 왕권 잡게 하려면 내버려둬야 할것같고
P0 	: 없애버리면 지방 장군남이 즉위할 것 같아서
P0 	: 살려뒀는데
P0 	: 하...
P0 	: 진짜 찝찝함
P0 	: 내 땅의 안위를 운에 맡기고 내 아내 란드비 있는 잉글랜드 땅으로 돌아가려니까...
P0 	: 프랑키아 라인 끝나고
P0 	: 다시 성에 잠입해서 돼지 없애려고 했는데
P0 	: 스토리퀘 끝나니까 성문 잠겨있더라..
