# FILE DATA
ID : MDRW2100030229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요? ㅋㅋㅋㅋㅋㅋ
P1 	: 어몽어스요즘빠졌어요
P1 	: 저번주에
P1 	: 꼬심당해서 했는데
P1 	: 너무존잼이더라구요
P0 	: 저도 해보고 싶었는데 게임 시작하기도 귀찮아서
P0 	: 말았어요ㅋㅋㅋ
P0 	: 정확히 어떻게 하는 게임이에요?
P1 	: 어..
P1 	: 그 뭐조
P1 	: 그그그
P1 	: 아 찾고다시옵니다
P0 	: ㅋㅋㅋㅋ 괜찮아요
P1 	: 마피아
P1 	: 랑 비슷해요
P1 	: 사람죽이고다니는 임포스터 잡는?
P0 	: 오 재미있을거 같은데
P0 	: 금방 죽을거 같아욬ㅋㅋㅋ
P1 	: 저도...
P1 	: 그래서 친구가
P1 	: 개복치라고 놀렸습니다...
P1 	: 흑흑
P0 	: ㅋㅋㅋㅋㅋ 저도 한다면 아마 개복치행
P1 	: ㅋㅋㅋㅋ근데다들 처음했는데 잘하더라구요
P1 	: 이번주도 하기로했는데
P1 	: 발전가능할지 ㅠ
P0 	: ㅋㅋㅋㅋ 그것도 하면 늘거 같은데요?
P1 	: 주에 한번밖에안하니 ㅎㅎㅎㅎㅎㅎ
P1 	: 개복치 벗어나긴 글러먹은거같아요
P0 	: 주에 한번이어도 쬐금 나아지지 않을까요ㅋㅋㅋ
