# FILE DATA
ID : MDRW2100021993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 콘칩이없는데는
P1 	: 다이유가잇엇네
P0 	: 카톡 봐봐
P1 	: 맛이아주좋앗던거야
P1 	: 오키오키
P0 	: 맛이 없었어
P0 	: 아까산거 하나더는
P0 	: 동생 줘야겠다
P1 	: 잌ㅋㅋㅋ
P1 	: 고
P1 	: 추
P1 	: 칩
P1 	: 은
P0 	: 과자이름인데 억울합니다
P1 	: 맛이없엇구나
P0 	: 그렇습니다
P0 	: 콘칩은 재구매의사가 있습니다
P0 	: 담엔 우리
P0 	: 배떡 로제 먹자
P1 	: 나도먹어봐야겟단
P1 	: 좋아좋아
P0 	: 분
P0 	: 모
P0 	: 자
P0 	: 랑 쌀떡
P0 	: 넣어서 먹으면 맛있다
P1 	: 우리집에놀러와
P1 	: 분모자싫어어어어ㅓ어어ㅓㅓㅓㅓㅓㅓ
P0 	: 이럴수가
P0 	: 왜죠??? 맛난데?!!
P0 	: 너네집 갑자기 왴ㅋㅋㅋㅋㅋ 로제 해주게??
P0 	: 홍홍
P1 	: 아니
P1 	: 우리집에서
P1 	: 배떡시켜먹으면
P1 	: 되니깐ㅋㅋㅋ
P0 	: 아아아아 그것참 좋구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배떡이 참 마시써
P0 	: 담에 꼭 먹자구 배달각
P1 	: 힣히ㅣㅣ히ㅣㅣ
P1 	: 좋습니다
P1 	: 우리집은
P1 	: 오늘깐쇼새우시켜먹엇는데
P1 	: 동생나가서없엇단말임
