# FILE DATA
ID : MDRW2100005200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하ㅎㅎㅎ
P0 	: 내일채움공제에서 회사지원금 지원해주는 거 2가지 있어요
P1 	: 그건해주는데 우리돈내래요ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 정부지원10만원만받고 나머지비용은 우리꺼
P0 	: 그거 업체들 대부분이 그럴꺼에요
P0 	: 저희회산 이번에 중소기업청에서 내일채움공제 하는 직원들 지원금 대신 내준다고 해서 신청했어요
P0 	: 그래도 다 안한데요 ㅋㅋㅋㅋ 
	  사이트에 뭐있는지도 머르겟고 자긴 안필여하데요.
P1 	: ㅠㅠㅠ
P1 	: 저도 하고싶어요ㅍ
P1 	: 왜우린안해주는지ㅠ
P1 	: 제꺼 대신신청해주시면안되나요?ㅎㅎ
P0 	: 제친구도 회사에 건의 했다가 까였어요
P0 	: 관리직에 있는 분이 보고해야 하니 ppt제출하라거 했데요
P1 	: 에이... 진짜 너무하네
P1 	: 이러니 직원들이 아무말못하죠ㅎ
P1 	: 복지는 진짜 대기업아니면 없나봐요ㅠ
P1 	: 저희는 펀드회사로 주인이 바뀌어서 더 안해줄것같애요 ㅠ
P0 	: 아 그럼 복지를 포기해야 하네요...
P0 	: 그나마 그게 있어야 일할 맛이 나는데
P1 	: 그래도 뭐 복지안없앤게 다행이에요
P1 	: 복치카드, 학비 지원 이런건 손안대서ㅎ
P0 	: 전 그런게 더 좋은거 같네요
P1 	: 복지 안되어있으새요?
P1 	: 이게 원래있었던거라 못없애서 그런거에요ㅎ
P1 	: 원래 팔리기전에 대기업이었는데 중견기업으로 다시팔리고 펀드사로 바뀌면서 중소기업이 되서
P1 	: 언젠간 없어질수도있어요
P0 	: 제가 있는것은 개인회사였다가 법인으로 바꾼거였고 대표님 외엔 아이들이 아직 어려요
P1 	: 힘내세요ㅎ
P1 	: 그래도 회사가 발전을 하는거네여ㅎ
P1 	: 저도 그렇게 생각하면서 다니고있습니다ㅎ
P0 	: 네 저도요 더 좋아지겟죠
P1 	: 지금당장에 이직할꺼아니면 계속힘내요ㅎㅎ
P1 	: 그래도 능력이 있으시니깐 팀별 이동도 가능하죠
P1 	: 없으면 시키지도 않을꺼애요ㅎ
P0 	: ㅋㅋㅋ 그렇긴 해여
P1 	: 인턴은 많이있어요?
P0 	: 저희는 인턴은 따로 없어요
P0 	: 사람 뽑으면 바로 정규직으로 뽑아요
