# FILE DATA
ID : MDRW2100040026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야식의시간이네요
P0 	: 야식 드셨나요?
P1 	: 아뇨...그냥 생각만 ㅋㅋㅋㅋ
P1 	: 치킨 조아하세요?
P0 	: 네네 치맥도 좋아요 ㅎㅎ 좋아하시나요?
P1 	: 그럼요 어디꺼조아하세요
P0 	: 전 네네치킨이랑 치킨매니아요 ㅎㅎ
P0 	: 어디걸 주로 시키시나요?
P1 	: 굽네 비비큐요
P1 	: 치킨매니아 맛잇어요? 메뉴머잇어요
P0 	: 마늘간장양념이랑 빠사칸치킨이라고 현미가루를 살짝 묻힌 치킨이 있는데 맛있어요 ㅋㅋㄱ
P0 	: 굽네에서는 주로 무얼 드시나요?
P1 	: 오허ㅎㅎ...  무바야겟다
P1 	: 오리지멀
P1 	: 고 추 바사삭이요
P0 	: 고-추-바사삭.. 저도 먹어보고 싶어요
P0 	: 맛잇다는 이야기 많이 들었어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 안먹어보셧나요
P0 	: 맛있다는 이야기는 많이 들었어요 ㅋㅋㅋㅋ
P0 	: 새벽에 오류가 있었는지 메시지가 안갔네요 ㅠ
P1 	: 가끔 그러더라구요ㅋㅋㅋ 드셔보새용
P0 	: 네네 기회가 되면 먹어봐야겠어요.. 친구중에 치킨을 안 좋아하는 친구가 있다보니ㅋㅋㅋㅋㅋㅋ
P0 	: 저녁드셧나요?
P1 	: 네 마라탕먹엇어요 ㅋㅋㅋ
P0 	: 전 삼겹살구이요..
P0 	: 주말이니까ㅋㅋㅋㅋ
P1 	: 오 저는 토욜에! ㅋㅋㅋ
P1 	: 삼겹살 또먹고싶네요
