# FILE DATA
ID : MDRW2100021863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오션스8은 보셨나요?
P1 	: 저는 잠들기 전에 종종 우리나라 버전의 오션스8을 상상한답니다 흑흑
P0 	: 잠시만요 봐야할게 너무 넘쳐나요
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 혹시... 호요요
P1 	: 네?
P0 	: 전 악마는 프라다를 입는다도 세번 봤어요!
P0 	: 앗 잘못 보냈어요ㅠ
P1 	: 아 그거 명작이죠
P0 	: 근데 결말은 조금
P0 	: 이해안되긴해요..
P0 	: 저라면 직장을 택했을것같거든요
P1 	: 아 맞아요
P1 	: 전 원작을 안 봐서 모르는데 원작 영향인건지
P1 	: 전남친 인간자체도 별론데..
P0 	: 맞아요 너무 징징이
P1 	: 시대적 한계인가 싶기도 하고
P1 	: 영화든 드라마든 재밌게 보다가 기승전사랑 되면 팍 식어요..
P0 	: 그럴수도 있겠네요
P0 	: 맞아요
P0 	: 한국드라마는 무슨 장르든 사랑이었잖아요
P0 	: 최근에는 사랑을 뺀 작품들도 많이 나와서 좋은 것 같아요
P1 	: 저는 한드도 많이 보는 편인데
P1 	: 장르물은 확실히 사랑이 많이 빠졌고
P1 	: 솔직히 종종 미드보면 미국이야말로 데이트 안하고는 못사나 싶은 장면 많이 나와서...ㅋㅋㅋㅋ
P1 	: 게다가 둘이 언제 감정이 발전했는지도 모르겠는데 갑자기 키스해서 띠용하잖아요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급진적이죠
P1 	: 아마 우리나라 드라마는 갑자기 키스하고 그러면 사람들이 납득안된다고 뭐라하니까 감정선 쌓느라 럽라에 장면을 많이 할애하게 되는 것 같아요
P1 	: 순전히 제 생각입니다...ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 그리고 정서상
P0 	: 갑자기 츕츕 하는것도 조금 힘들고..
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P0 	: 유투브보다가 어떤 유투버들이 옛날 로맨스드라마 리뷰하는걸 봤는데
P0 	: 확실히 폭력적인 부분은 많이 빠진것같아요
P0 	: 내이름은 김삼순 현빈캐릭터 보고 충격받았어요
P0 	: 시크릿가든도 재밌게봤었는데 지금 시각으로 보니까 어우 아니더라고요 ㅋㅋㅋ
P1 	: 저는 어릴 때도 삼식이 성격 별로였거든요 근데 최근에 보니까 제 기억보다 더 심하더라구요
P1 	: 저는 약간 속물근성도 있어서 남들이 다 하는 건 취향아니어도 한번씩 해보는 편이라 시크릿가든도 봤는데
P0 	: 정려원이 아파서 헤어지자했던거 알게되고
P1 	: 그 작가님 드라마가 너무 제 취향이 아니에요ㅜㅜ
P0 	: 물건던지고..
P1 	: 미스터 선샤인에선 좋았다고는 하는데 남주가 장벽이라 못 보겠고
P0 	: 맞아요 좀 전형적인 구원로맨스죠
P0 	: 가난하지만 캔디같은 여주인공과 성질나쁜 부잣집 남주인공
P1 	: 그 작가님이 그리는 여성캐는 당차고 씩씩하게 보이지만 결국 남자가 다 해주잖아요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ백번 맞는 말씀 ㅠ 이네요
P1 	: 그래서 오히려 길라임 직업이 스턴트 배우인 게 더 싫었어요
P1 	: 뭔가 이미지는 더 당차고 독립적일것 같은 직업 갖다 써놓구...
P1 	: 삼순이에서 현빈 캐 너무 희진이한테도 삼순이한테도 나빠요ㅜㅜ
P0 	: 근데 길라임으로서는 정말 당차고 독립적인 모습인데
P0 	: 아 남주인공 이름이 뭐였죠 ㅋㅋㅋ
P0 	: 현빈한테 씌인 길라임은 갑자기 사회적여성성을 씌운..
P1 	: 김주원이었나
P1 	: 이태리 장인 한땀한땀을 남기신ㅋㅋㅋㅋ
P0 	: 아악 맞아요 김주원ㅋㅋㅋㅋㅋ
P0 	: 당시에 그 추리닝 엄청 인기였죠
