# FILE DATA
ID : MDRW2100039333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 님
P1 	: 네
P1 	: 점심 드겼나여
P1 	: 저 피자먹었숨돵ㅋㅋ
P0 	: 와우 어디 피자 드셨어요?
P0 	: 저는 지금 장트러블 ㅜㅜㅋㅋㅋㅋ
P1 	: 반올임피자욤
P1 	: 갑자기 장트러블은 왜  ㅠ
P0 	: 오 반올림
P0 	: 맛있었음? ㅋㅋㅋㅋ
P0 	: 장트러블은 왜 온지 모르겠음
P1 	: 웅 나름 괜찮드라궁
P1 	: 음식이 뭐가 잘못됐낭..
P0 	: 모르겠음 ㅜㅜ
P0 	: 님 맥날
	  창녕갈릭버거 드셔보셨어염?ㅋㅋ
P1 	: 창녕??
P1 	: 갈릭버거?
P1 	: 새로나온건가유??
P0 	: 넹ㅋㅋ
	  한정기간 판매라
	  먹어봤는데 괜찮네염{emoji:♡}
P1 	: 헝...영상봤는데
P1 	: 먹어보고싶당 ㅠㅠㅠ
P1 	: 올마안남았네 기간
P0 	: 웅ㅋㅋ 이제 곧 끝남
P0 	: 근데 입에 마늘 냄새 장난 아님ㅋㅋ
P0 	: 점심 드셨어영?
P1 	: 오잉;; 왜심심이 또 안떴딩 ㅜ
P1 	: 방금 저녁 일찍먹었아여
P0 	: 6시도 안되었는데 저녁을요? ㅋㅋㅋ
