# FILE DATA
ID : MDRW2100045710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 꾸미고 그런건 절대 못하겠어욬ㅋㅋㅋㅋㅋ
P1 	: 형태가 무너지고 모양이 무너지고
P0 	: 진짜요ㅠㅠㅠ
P0 	: 기본적인 계란말이마저도ㅋㅋㅋ
P1 	: 아 저도 계란말이 못해욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계란말이로 시작해서
P1 	: 스크램블 에그로 끝나고 말죠
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 아 너무 공감돼요ㅋㅋㅋㅋ
P0 	: 막 휘저어서 스크램블  엔딩ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결과적으로 먹을 순 있는데
P1 	: 좀 먹으면서 서글퍼져요
P0 	: 맛은 같지만 슬픈ㅋㅋㅋㅋㅋ
P0 	: 언젠가는 잘 할 수 있을까요ㅠㅠ
P1 	: 꾸준히 하면 잘하게 될거에요ㅠㅠㅠ
P1 	: 요즘은 또 유튜브도 잘 되어있어서 배울 수 있는 루트도 많구요!!
P0 	: 맞아요! 우리모두 계란말이 달인이 될 수 있을 거예요!
P1 	: 근본적인 손재주는 따라가기 힘든 부분도 있지만
P0 	: 후라이팬 휙 뒤집는 것도 넘 신기해요
P1 	: 계란말이 정도라면 할 수있을거에요 우리모두!
P1 	: 맞아요 완전 장인....
P0 	: 근데 제가 백종원 아저씨였다면
P0 	: 맨날 먹기만했을 거 같아요ㅋㅋㅋㅋㅋ
P0 	: 금손이 내게 달려있다니!하고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 정도 실력을 가졌다면 제 위장의 한계에 슬퍼했을거에요
P1 	: 근데 그런게 있는 것 같더라구요 직업 요리인은 모르겠는데 집에서 요리하는 사람은 자기가 만든 음식 잘 안먹게 된다는거?
P1 	: 요리하다가 음식냄새에 질려버린다 좀 그렇게 얘기하는 분도 있더라구요ㅋㅋㅋㅋ
P0 	: 아 헐 그러려나요ㅠㅠㅠㅠ
P0 	: 백종원 아저씨ㅠㅠㅠㅠ 어떤 희생을ㅠㅠㅠ
P1 	: 근데 사람마다 다르긴 할거에요 ㅋㅋㅋㅋㅋ
P1 	: 또 다른 사람 먹이는데서 행복감을 느끼는 요리인도 많을거고!
P0 	: 흑흑ㅠㅠㅠ 그렇게 희생적인 직업인지 몰랐어요ㅠㅠ
P0 	: 거의 파파테레사이신데요ㅠㅠ
P1 	: 직업요리인이 아니고 가정주부중에도 그런 분들이 꽤 계시는 것 같더라구요ㅋㅋㅋㅋ
P1 	: 가족들이 제 때 식탁에 모여서 내가 만든 음식 먹는거 보고 있으면 충족감이 든다면서ㅋㅋ
