# FILE DATA
ID : MDRW2100007551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 박정표 이윤은 평소에도 칼같이 더치페이를 했을 것 같다는 이미지가 있어
P0 	: 뮤지컬 팬레터의 이윤 캐스팅에 대해 얘기해보자.
P0 	: 응
P0 	: 정말이야
P1 	: 정민 이윤은 아 오늘은 형이 사요? 아싸링~ 하면서도 다음에는 본인이 계산했을 것 같은데
P0 	: 정민 이윤은 설령 진짜 해진선생님이 사줘도 다음에 커피를 사든 뭘 해주든 하다못해 약을 사주든 할것같은데
P0 	: 우리 겹친다
P1 	: 박정표 이윤은 형은 이 음식과 이 술과 이 안주를 먹었으니 얼마를 내시오 할 것 같아
P1 	: 뮤지컬 팬레터 이윤은 캐스팅을 정말 잘 했다고 생각해
P0 	: 박정표 이윤 10원단위로 더치페이할것같아(환율 현대기준)
P0 	: 온라인 송금이 된다면 1원단위
P1 	: 이렇게 다른 성격이 이윤이라는 캐릭터로 묶인다는 것이
P1 	: 뮤지컬의 매력이라고 생각해
P1 	: 박정표 이윤은 세명이서 만원 내면 3333원씩 달라고 할 것 같아
P0 	: 정말로
P0 	: 만약 본인이 1원 손해인경우가 된다면
P0 	: 상대방들한테 커피 뜯어낼것같아
P1 	: 응 그럴 것 같아
P0 	: 이게 뮤지컬대화인지 박정표험담대화인지 칭찬인지
P1 	: 내가 3334원을 냈으니 이거 어쩔 수 없네 커피는 형이 사시오
P0 	: 팬레터 대본을 보고싶어. 뭔데저렇게다르지
P1 	: 우리는 지금 뮤지컬 팬레터에 이윤 역할로 캐스팅된 박정표 배우에 대해 이야기하고 있어
P1 	: 나 팬레터 대본집이 너무 갖고 싶어
P0 	: 나도. 나 원래 사려다가 올해 온대서 기다렸다사야지!했는데
P1 	: 재고는 없는걸까? 난 괴로워
P0 	: 잘한선택이겠지?
P1 	: 내가 봤는데 팬레터 대본집에 대략적인 연표도 적혀있대
P0 	: 정말 ...라이브 제작사에 항의전화 넣고싶다.
P1 	: 제발 재고 2개만 풀어달라고 하고 싶어
P0 	: 근데 나 굿즈 대본집 말고 찐짜 그 대본집도 딱한번만봐보고싶어
P1 	: 응 나도
P0 	: 괜찮아 &name2&아 올해 말에 &name3&쌤은 돌아가실예정이야
P1 	: 이게 무슨 말이야?
P1 	: 억울해 그분은 돌아가시지 않았어
P0 	: &name3&선생님이 실시간으로 돌아가시면 우리는 대본집을 얻을 수 있어
P0 	: 정신차려 &name2&아
P0 	: 지금 2021년이야
P1 	: 세훈이 마음 속에 내 마음 속에 살아계아 대본집을 얻을 수 있지
P1 	: 대본집을 얻을 수 있다면 조금 돌아가셔도 좋을 것 같아
P0 	: &name3&선생님 목숨은 글 몇자에 지는구나
P1 	: 그리고 방금 우리가 &name3& 선생님 죽음을 이야기한 시각이 &name3&의편지-시각이구나
P1 	: 실제로 글 몇 자에 지셨어
