# FILE DATA
ID : MDRW2100019976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근에 뭐 사신거 있으세요?
P1 	: 저는 최근에 책 구매했습니다!
P0 	: 무슨 책 사셨어요?
P1 	: 음 총 7권 샀는데
P1 	: 조남주 작가님, 김초엽 작가님 신작이랑
P1 	: 젊은 ADHD의 슬픔
P1 	: 등등 많이 샀어요!
P0 	: 독서 많이 하시네요. 조남주 작가님 김지영이랑 현남오빠에게는 읽었는데 그 사이 신간이 많이 나왔네요
P0 	: 김초엽 작가님꺼 우리가 빛의 속도로~ 이건 사놓고 읽어야지.. 하다가 잊고 있었네요
P0 	: 생각난 김에 읽어봐야겠어요
P1 	: 저도 김지영이랑 우빛속은 읽어봤어요!
P1 	: 두 책 다 좋더라고요
P0 	: 네 추천이 많아서 샀었거든요. 책 좋아해서 사긴 하는데 자꾸 전자 피규어가 되고 있어요ㅜㅜ
P0 	: 전 이북으로 대부분 사거든요
P1 	: 저는 종이책 좋아해서 대부분 종이책으로만 사요!
P1 	: 근데 이제 종이책도 피규어 신세를 면치못한..
P0 	: ㅠㅠ슬픈일이네요. 책은 정말 고를때랑 구매할 때가 참 좋은데 막상 그 책을 읽고 싶은 때와 시간과 분위기를 맞추기 어렵더라구요ㅋㅋ
P1 	: 맞아요ㅠㅠ
P1 	: 그래서 저는 일단 사놓고
P0 	: 종이책으로 읽으면 더 오래 기억나고 좋은데
P1 	: 그때그때 읽고싶은거 골라서 읽어요
P0 	: 부피 차지가 많고 자세 잡는게 불편해서 이북리더기로 갈아탔죠
P0 	: 책읽을 때 꼭 처음부터 끝까지 다 읽어야한다는 강박 없는게 좋다 하더라구요. 그때그때 읽고싶은 만큼만 읽음 되죠
P0 	: 읽는거 자체가 중요하죠
P1 	: 맞아요 저도 그런 강박이 있긴한데
P1 	: 재미 없으면 그냥 놓게 되더라고요
P1 	: 읽다 만 책은 다시 안 읽게 될까봐 꾸역꾸역 읽었었는데  꼭 그렇지만은 않더라고요. 나중에 다시 읽는 경우도 꽤 많았어요
P0 	: 어 맞아요 진짜 때가 있는 것 같아요
P0 	: 그때 생각이나 마음에 따라 느낌 다르게 다가오더라구요
P0 	: 아는 만큼 보인다는게 맞는걸 그럴때 느꼈어요
P1 	: 맞아요 정말 때가 있더라고요
P1 	: 과거에 흥미 없었던 책이 나중에는 꼭 필요한 책이 되기도 하고요
P0 	: 네 뭐든 배워두면 쓸모있다고 하더니.. 전 장르소설도 잘 보거든요. 거기서도 잡지식들 많이 얻게 되더라구요ㅋㅋ
P1 	: 엇 맞아요!ㅋㅋ
P1 	: 예전에는 소설을 별로 안 좋아해서 안봤었는데
P1 	: 보건교사 안은영 읽어본 이후로 요즘에는 소설만 읽게되더라고요
P1 	: 은근 잡지식도 얻게 되고요
P0 	: 고등학교때까지는 비문학도 꽤 봤는데 직장다니고 부터는 단순한 것만 찾아봐서 문제긴해요.. 요새 다양한 책들 봐야한다는 경각심을 느끼고 있죠ㅠㅠ
P0 	: 안은영 전 드라마만 봤어요
P0 	: 드라마 재밌었는데 원작 소설이랑 좀 다른 부분들 꽤 있는 것 같더라구요
P1 	: 저는 보건교사 안은영 드라마 보기전에 원작 읽었었는데
P1 	: 아무래도 드라마 전개랑은 다른 부분이 좀 있더라고요
P1 	: 저는 책이 더 섬세하고 좋았던 것 같아요
P1 	: 드라마도 정말 좋았고요!!
P0 	: 정유미 배우가 연기 정말 잘했어요
P0 	: 요즘에는 소설 인기 있으면 금방 드라마화 하는 것 같아요
P1 	: 맞아요 정유미님 연기가 너무 좋더라고요
P1 	: 그런 것 같아요.. 요즘 진짜 조금만 인기있어도 그냥 만들고 보는 것 같아요
P1 	: 우빛속도 영화?화 한다고 했던 것 같은데
P1 	: 어떻게 표현해낼지 궁금허내요
P0 	: 오 그거 sf잖아요
P0 	: 우리나라 sf영화들 전혀 기대 없었거든요
P0 	: 근데 승리호가 cg가 생각보다 괜찮더라구요
P1 	: 그래요? 저는 승리호를 안봐서ㅜ
P0 	: 그래서 우리나라 영화 제작비만 많으면 뭐든 잘만들겠다 싶었어요
P1 	: 그런데 요즘 우리나라 씨지도 많이 발전했더라고요!
P0 	: 아주 추천은 아닌데.. 그래도 심심할때 한번 볼만은 해요
P1 	: 맞아요ㅋㅋ 저는 넷플이 돈으로 발전시킨 한국영화라고 생각해요ㅋㅋ
P1 	: 빵빵한 자본으로 창작자들이 하고 싶었던 걸 다 하게 해주니까요
P0 	: 김태리가 연기한 캐릭터가 주인공이었으면 더 좋았을텐데 송중기가 한 역이 너무 뻔한 캐릭터라 전개가 너무 뻔했거든요
P0 	: 네ㅋㅋ 김은희 작가도 얘기했었죠. 돈만 주고 간섭 안했었다고
P1 	: 저도 너무 뻔할 것 같아서 안봤었어요ㅜㅜ
P1 	: 혹시나 역시나였군요..
