# FILE DATA
ID : MDRW2100015844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 심장이 좀 뛰어서
P0 	: 헐
P1 	: ㅇㄴ 핫한주제네
P0 	: 주무세요 괜찮으신거?아놔
P1 	: 달려볼까~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: #가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 뭐였지
P0 	: 아 씁
P0 	: 그거 그 뭐지 예전에 아루작가님인가
P0 	: 방너머방이었나 그거 보셨나요?
P0 	: 거기 공이... 능글 폭스 공.
P1 	: ㅇㄴ
P1 	: 당근
P1 	: 그 수가짝사랑하는대
P1 	: 창문으로 들켜서
P1 	: 하는 그거
P0 	: 아
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 굿굿^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 그거....씁...수가 귀여워서 봤답니다
P1 	: 오늘요??
P1 	: 너무 멋진 하루다.
P0 	: 아 씁...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그거 외전으로
P0 	: 방건너방?
P1 	: 군대
P1 	: 그거요?
P0 	: 그것도 있 아
P0 	: 잘알잘알
P0 	: 잘알~~~~!
P1 	: 예아예아
P1 	: 위노 위노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전 사실 메인컾이 더 좋았거든요
P0 	: 귀여워서. 근데 서브컾도 귀여운거예요
P0 	: 하씁...
P1 	: 오마이
P1 	: 입덕하셨나요
P1 	: 얼웨이즈 입덕이긴 한데요
P1 	: 님 연하공 수난기 보셧냐구요
P0 	: 아 저 봤다고요~~~~!
P0 	: 님 그 작가분 제가 좋아하는 작가더라고요...
P0 	: 우리사이에 비밀이어딨어랑...
P0 	: 하 거기서 주인공 공의 형커플 되게 좋아했는데
P1 	: 그쵸
P1 	: 하..
P1 	: 흡....
P1 	: 너무 좋은..작가님..그거 시즌 2는
P1 	: 걔 수가 짝사랑핶던 선배랑 수 동생인거 아시죠
P1 	: 미쳐요
P1 	: 어케 엮어지는거야 둘이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아...씁~^^
P0 	: 굿굿.
P0 	: 저 그. 그러니까 하
P0 	: 그게 그 수동생이에요?
P0 	: 수 칭긔아니었어요?!
P1 	: 네 수 동생
P1 	: 공이 수 동생이랑 칭긔
P1 	: 댜박이죠
P0 	: 그 주인공 형(수짝사랑상대) - 수의 칭긔(인터넷인가 하튼 거기서 만나 키스하는사이) 얘네 아니고!?!?!?!??!?!??아 얘네는 외전인가요?!
P1 	: 아나 제방 빵이 나와줘
P0 	: 아놔 시즌2 봐야겠다
P1 	: 어 뭔가
P1 	: 다른데??
P0 	: 아 씁...?
P0 	: 쓰읍?
P0 	: 보리작가님 그 !!!
P1 	: <너같은 놈을 어쩌다 좋아해서>
P0 	: 우리사이에비밀이어딨어.........
P1 	: 그 새 번째 결말 작가님
P1 	: 아아아
P0 	: 의 즌2?
P0 	: 아
P1 	: 저는 그 연하공 수난기
P1 	: 말했던
P1 	: 아아아아아아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그 아놔!
P1 	: 아이가릿
P1 	: 오케이오케이
P0 	: 그 연하공 수난기<<이거 작가님이 저거 작가님 맞죠?!?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아씁 헷갈렷다
P1 	: 넨ㄴ9ㄴ99
P1 	: 네네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도요
