# FILE DATA
ID : MDRW2100020061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라인은 어려운데
P0 	: 같은 방벽에 비해서
P0 	: 오리사는 괜찮더라고요
P1 	: 아 맞아요 총쏠수있어서 그런가?
P0 	: 네 총 쏘는 것도
P1 	: 한조나 위도우 가 진짜 어렵지않나요?
P0 	: 텀 빠르게 잘 쏴지고
P0 	: 우클릭으로 끌어당기는 거 하면
P0 	: 은근 킬 잘 나더라고요
P0 	: 한조 위도우 어렵긴 한데 좀 하다보면 에임 느는 거 같아요
P1 	: 오 하다보면
P1 	: 느는구나
P1 	: 저는 너무 어렵고
P1 	: 트롤되더라고요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저도 말만 늘얶지 그래봤자 트롤이에여ㅠ
P1 	: ㅋㅋㅋ전 루시우도 재밌어요
P1 	: 거점 비비는게 재밌더라고요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 그리고 밀어내는 것도
P0 	: 은근 쾌감 있고 재밌죠
P1 	: 아 그 우물있는데나 거점전에서 특히 재밌죠
P0 	: 맞아요
P0 	: 우물 있는 데ㅋㅋㅋㅋ
P0 	: 거기는 파라도 좋아요
P0 	: 로드호그나
P1 	: 파르시 진짜 재밌는데 ㅋㅋㅋ
P1 	: 오버워치 시네마틱도 가끔 보면 넘 재밌지않나요?
P0 	: 맞아요ㅜ
P0 	: 파르시 좋ㅁ죠ㅋㅋㅋㅋㅋㅋ
