# FILE DATA
ID : MDRW2100013872
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남치니 나이도 있고 오래 만나왔으니 내후년쯤 보고있어요
P0 	: 근데 저는 이런 생각도 좀 들긴 해요
P0 	: 이제 친구들도 다들 잘 못만나고
P0 	: 좀 일찍 둘이 합쳐서 돈모으는게 좋지않을까
P0 	: 놀건 얼추 다 놀아봤으니깐
P1 	: 전 못놀아봐서....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방탕함 그 자체시네요
P0 	: 얼마나 더 노시려고!
P1 	: ㅋㅋㅋㅋㅋ니가 뭘 알아!!!ㅜㅜ
P1 	: 저 클럽 한 번도 안가봤고여...
P1 	: 친구끼리 여행도 못가봤고...
P1 	: 친구집에서 자본 적도 없고
P1 	: 통금도 있어서 늦게까지 놀지도 못했고ㅜ
P1 	: 얘기할 수록 화나네...!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이구야ㅜㅜ
P0 	: 그 저
P0 	: 화이팅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 클럽은 헬스크럽밖에 안가보긴 했음다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ헬스으 크럽
P1 	: 그건 저도 가봤어요...
P1 	: 클럽가본건가 그럼...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 크럽도 가고 마 다 놀았네!
P0 	: 실컷 놀았구만!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ헬스크럽에서 실컷 운동하고 놀았네!!!
P0 	: 근데 가끔 그런 생각은 드네요
P0 	: 내가 과연 딴사람이랑 연애가 가능은 할까?
P0 	: 어떻게 사귀기 시작할지도 모르겠음
P1 	: ㅋㅋㅋㅋ저도...ㅋㅋㅋ
P1 	: 처음에 연애하는 법을 잊어먹은 느낌
P1 	: 어차피 인생에서 두번째 연애라...
P0 	: 전 심지어
P1 	: 첫번째는 80일만에 깨졌고...
P0 	: 첨부터 호감 있었던게 아니라서
P0 	: 첨부터 호감있는사람 있으면 어캐해야될지도 몰라여
P1 	: ㅋㅋㅋ그러다 친해지구  사귀게되는거죠 뭐!!
P0 	: 이런 생각 한번쯤은 해본적 있지 않아요?
P0 	: 내가 쓰레긴가
P1 	: 음...저는 딱 그 느낌있어요
P1 	: 톡으로는 말은 잘하는데 실제로 보고 말하는건 좀 낯을 가려서
P1 	: 말 몇마디 나눠보면 아 이사람은 대화하기가 편하다 재밌다 이런느낌 드는 사람
P1 	: 그런 사람을 좋아하는데 그런 사람들이랑은 잘 안이어져요ㅋㅋ
P1 	: 남치니는 솔직히 편한상대가 아니었고...
P1 	: 지금도 조금...뭐랄까 5년이나 되었는데도
P1 	: 미세한 벽을 치게되는 기분...
P0 	: 적당한 선이 있는게
