# FILE DATA
ID : MDRW2100005331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 하셨어요?ㅎ
P0 	: 싸이월드세대신가요?
P1 	: 전 완전이요ㅎㅎ
P1 	: 대학교때까지했엇어요ㅎ
P0 	: 저도요ㅎ
P0 	: 7월에 부활하다더니 늦어지나봐요
P1 	: 지금부활했어요ㅎ
P1 	: 어제 확인했는데 15년 이후만 복원됬다고 그 이전은 나중에 하라고 하던데요ㅎ
P0 	: 아 이제들어가져요?
P1 	: 네네ㅎ 어제들어가서 복원하려고 하니 안되더라구요ㅎ
P0 	: 사진도 다복구된건가요?
P1 	: 근데 기억이 가물가물해요ㅎ
P1 	: 아뇨 제껀 안됬어요ㅎ
P0 	: 전 비번도 기억이 안나는데
P1 	: 비번은 저도ㅎㅎ
P0 	: 그걸알아야 들어가자나요ㅎ
P1 	: 거기 비번은 안되어있고 전화번호랑 이름만 되어이ㅛ아요
P0 	: 도토리도 남은건 보상해준다한거같던데ㅋ
P0 	: 남아있던 도토리가 있는지도 기억이 안나요
P1 	: 있으면 좋으련만ㅎㅎ
P0 	: 돈주고 산적은 없는거같아요ㅎ
P1 	: 지금 하는 이벤트는 50일해서 5만원인데ㅎ
P1 	: 선물받으신거네요ㅎ
P0 	: 헐 비싸네요
P0 	: 무한정 꾸밀수있는거예요?
P1 	: 아뇨아뇨ㅎㅎ 지금 심심이하는거요ㅎㅎ
P1 	: 네페 5만원ㅎ
P1 	: 싸이월드 도토리 남은게 5만원 이상이면 좋겟다구요ㅎ
P0 	: 아ㅎㅎ
P0 	: 전 배경음악만 바꿨던거 같아요
P0 	: 다시 옛날 사진보면 손발  오그라들듯요
P1 	: 배경음악 뭐뭐있었는지 기억나요?
P1 	: 에이 그것뿐이겟어요?
P0 	: 프리스타일 y
P0 	: 김동률 출발ㅎ
P0 	: 피아노곡도 깔기도하고ㅋ
P0 	: 팝송도
