# FILE DATA
ID : MDRW2100015875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 저 진짜 재밌게 본 웹툰이 어딨는지 기억이 안나요 아놔
P1 	: 사라졌나 제목도 기억안나서 지금 상짝 눈물 흘리는 중입니다.
P0 	: 내용 머죠
P0 	: 칭긔들 동원해서라도 찾아드릴게요
P1 	: 아
P1 	: 그 뭐지
P1 	: 공이 부자 CEO인데 얘가 수가 어릴때 수를 데려오거든요
P1 	: 아 아니다
P1 	: 아놔 다시...다시할게요
P1 	: 공이 부자 CEO인데 수를 그 후원? 해주거든요 그래서 얘가 막 명품 팡팡사고 그러거든요 여자인부자칭긔랑
P1 	: 근데 아느날 CEO공이 수를 집으로 데려오거든요
P1 	: 그래서 잡에서 얘가 막 지내다가 어쩌다보니 출생의 비밀 인가 하튼 뭔 비밀을 알게 되는데 그걸 제대로 알아보러 성당?보육원? 찾아가는데 그게 공이랑 전부 관련이 있던거예요
P1 	: 하튼 그런 내용인데...기억이 이게 다네요...하 씁...
P1 	: 서비스...
P1 	: 종료군요.
P1 	: 렉봐!!!!
P1 	: <돌이킬 수 없는> 이네요...
P0 	: 헐 머라고요?@?@?@?@? 서비스 종료요???
P0 	: ㄹㅇ눈물나
P1 	: 네
P1 	: 아
P1 	: 이거 진짜 재밌는데
P0 	: 볼라했는데 영업당해서
P0 	: ㅇㄴ 눈물
P1 	: 진짜 저 지금 어쩐지 어딜 찾아도 없는거예요ㅜ
P1 	: 아 내용 진짜 재밌거든요 어디서 봐 저걸 이제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하,,,,,
P1 	: 저 미스터블루 계정을 한번 탈퇴했었거든요...
P1 	: 탈퇴계정에 있었겠네..........?
P0 	: 헐 어케 너무 아까워요
P0 	: 아나
P0 	: 나도 보고싶은데 아니 왜...왜....
P0 	: 리디 어서 가지고 오자
P1 	: 아놔...
P1 	: 작가님 말로는 그 데뷔작이라 이것저것 막 짤라내고 그래서 아쉬운 작품이라고 하더라고요?
P1 	: 빨리...리디가 리메이크 할 수 있게 도와주자!
P1 	: 전 진짜 내용 좋았거든요 ㄹㅇ집착광공
P0 	: 쓰읍.. 서비스 중지되어서 저도 지금 광공으로 만들고 있어요
P0 	: 작가님 제발 한번만 다시해주십쇼
P0 	: 아나 저 리디 포인트 천원 당첨됐어요
P0 	: 실화냐고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 님 진짜
P1 	: 와?
P1 	: 님....
P1 	: 오백원만 나눠주세요
P1 	: 의리.
P0 	: 보낼 수있나
P0 	: 리디 아이디 불러바유(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 천원
P0 	: 백원 당첨되다가
P0 	: 머사죠
P0 	: &name2&님 저 떨려요
P1 	: 아 씁 님 좋겠다
P1 	: 전 백원이거든요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 당장 다 사버려요
P1 	: 꿍쳐놓은 거 있으신지
P1 	: 저 폭군의재상이라는 BL 추천드립니다재밌어요
P0 	: 폭군의 재상 아이가릿
