# FILE DATA
ID : MDRW2100024330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 듣고보니 웃긴다 정말 다단계같다는 점이
P0 	: 나랑 데못죽두 보구~
P1 	: 잘 먹으면 또 영업할 텐데 말이죠 강조해서 두번치지말아줘(ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데못죽...데..못죽...
P1 	: 데못죽도정말맛있게먹는모양이네..............
P1 	: ㅋㅋㅋ...
P0 	: 근데 이건 예능 재미로도 보는 사람이나
P0 	: 아이돌판 아는사람이어야 더 맛잇을텐데
P0 	: 쫩
P1 	: 응...저 아이돌판 생판 관심없는 사람이라..(ㅋ ㅋ ㅋㅋ
P0 	: 그래두 직업 다큐 보는거 좋아하면 재밋을듯...(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도... 시간나면 먹어볼게.... 그치 나 다큐는좋아해...(예?
P1 	: ㅋㅋ
P1 	: 잘먹어서
P1 	: 내가 덕계파면
P1 	: 맞팔해줘.(뭔)
P0 	: 좋아...
P0 	: 그럼 나도 용기내서
P0 	: 덕계를 파볼게^^
P1 	: 헐.............
P1 	: 연성해주시나요
P1 	: 가장중요한부분인데말이죠(저기요
P0 	: 죄다 모에화해서
P0 	: 동물로 그려두 되나요?
P0 	: ㅋㅋㅋ
P1 	: 아 정말 구체적이고 좋다 당연하죠
P1 	: 일단계속먹기.
P1 	: 그럼나도연성할게(갑자기요?
P0 	: 약간 아이돌물이라곤 하지만
P1 	: 응응응ㅇ
P0 	: 아이돌을 가미한 정치물에 가까움
P1 	: 우...........진짜다큐그자체다
P1 	: 지독하네 설명만들어도...
P0 	: 근데 아이돌 물이라 팬들 sns반응이 막 나와...
P0 	: 필터링 꽤 하긴하셨지만
P1 	: 우........... 약간 베리드스타즈처럼...?
P1 	: 응ㅇ응응
P0 	: 베리드 스타즈는 근데 직멘 하잖아ㅋㅋㅋ
P1 	: ㅋㅋ  아 개웃겨 직멘한데 ㅠ ㅠ  ㅋ  큐 ㅠ ㅠ
P1 	: 그치..(진정
P0 	: 근데 데못죽은 약간..ㅡ
P0 	: 더쿠넷..같은거?랑 트위터 비계 수위 낮춰서 보는거 같음...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜... 지독한 다큐다
P0 	: rgrg?
P1 	: 급기야 공감성수치까지 느껴짐 rgrg
P0 	: ㅋㅋㅋㅋㅋ진짜 너무 다큐같음...
P0 	: 반응이ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팬들간 팬덤 싸움까지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작가님 얼마나 이 판에 오래 몸담으신거야...
P1 	: 지독하녜요....
