# FILE DATA
ID : MDRW2100036565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고모랑 사이가 좋으신가봐요!
P1 	: 사실 고모께서는 할아버지 모시고 갈 생각이셨는데 할아버지 건강이 여행 다니실 그게 안 되셔서.. 그때 제가 휴학 중이었는데 냉큼 따라갔어요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ기회는 올때잡는거죠!!
P0 	: ㅋㅋㅋ
P0 	: 오붓한 여행이었는데 할아버지도 건강하셨다면 좋았을뻔했네요ㅜㅜ
P0 	: 저는 패키지여행 때 이기적인 팀이 있어서 마음상한 사람도 봤거든요
P0 	: 큰맘먹고 패키지여행까지 와서 마음상한거 보니 옆에서봐도 좀 그렇더라구요ㅜㅜ
P1 	: 무슨 일이 있었길래.. 단체여행에서는 지킬 건 서로 지켜줘야 하는데요 ㅠ
P0 	: ㅜㅜ.. 인원이 좀 많은 무리가 있었는데 좌석을 하나씩 차지하고 앉은거죠.. 둘이 앉아야하는데
P0 	: 앉았던 자리가 사라지니까 맨뒤로 와서 앉는데 뒷쪽은 좌석이 좁았거든요
P1 	: 아 싸움 나면 다들 불편해졌겠네요ㅠ
P0 	: 그니까 자리 빼앗긴? 분들은 또 다른사람이 앉았던 자리에 앉고 앉고 하다보니 남매가 엄마를 모시고 오셨는데 이분들 자리가 없는거예요..
P0 	: 좀 그랬어요..
P0 	: 그 무리가 너무 이기적이었어요.. 지금 생각해도 넘나 열받는것
P1 	: 패키지 여행 하니까 기억나는 게 뉴욕에서 나이아가라 폭포 까지 가는 코스였는데요 일행 중에 초등학교 저학년쯤 되보이는 아들이랑 부모까지 가족이 있었거든요
P1 	: 나이아가라는 미국 캐나다 국경 사이에 있어서 방향에 따라 보이는 게 다른데 부모는 캐다다 쪽에서 본적이 있는지 그냥 미국 쪽에 있겠다 그러더라구요
P1 	: 아들의 서운해하던 표정이 기억이 나네요ㅠ
P0 	: 어머나....
P0 	: 그건 아들을 위해서라도ㅜㅜ 가셨어야ㅠ
P1 	: 캐나다에서 보는 게 훨씬 멋있긴 하더라구요
P0 	: 쩝... 그걸 알면서도 안가신거죠? ㅠㅠ 또르르..
P0 	: 아휴 같이 있는 팀원까지 불편하게 만드는 사람들은 어디든 있나봐요ㅠ
P1 	: 제가 갔을 땐 11월이라 유람선은 못 탔고 폭포 뒤쪽으로 볼 수 있는 코스로 갔었는데 수량이 엄청나더라구요
P1 	: 물이 엄청 튀어서 우비 쓰고 가야 했어요ㅋㅋ
P0 	: 폭포도 엄청 웅장하던데 실제로 보셨을때 어떠셨어요??
P0 	: 뭔가 벅찬느낌이었을것 같아요
P1 	: 그 동네는 폭포 하나만으로 먹고 살 만 하더라구요ㅋㅋ
P1 	: 다음날도 폭포 한참 보다 왔어요
P0 	: ㅋㅋㅋㅋㅋㅋ최고의 관광자원..
P0 	: 물멍 제대로 때리구 오셨네요 ㅋㅋㅋ
P0 	: 일반어떤폭포랑 비교가 안되는데 그걸보고오셨다니..
P0 	: 최고의 물멍... 
