# FILE DATA
ID : MDRW2100028616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 장래희망이 모야?
P0 	: 나는
P0 	: 확실하게 정해지지는 않았지만
P0 	: 심리상담사나 청소년 상담사가 되고싶어 ㅎㅎ
P0 	: 언니는??
P0 	: 어땡?
P1 	: 난 그냥 시간의 흐름에 맡기구 싶어 ㅎㅎ
P1 	: 청소년상담사는 학교에서 일하나?
P0 	: 그렇구나 ㅎㅎ
P0 	: 그렇지않을까?
P0 	: 학교에서도 일하고
P0 	: 힘든 청소년들을 도와주기위해서
P0 	: 센터 같은곳에서도 일할꺼같아..
P1 	: 장래희망인데 아는게많이업네!
P0 	: 원래
P0 	: 청소년은 아직 잘 모르지 ㅎㅎ
P0 	: 취업이나
P0 	: 급여에대해서 ㅎㅎ
P0 	: 언니는
P0 	: 스펙 많이 쌓았어?
P1 	: 하긴 고등학생들은
P0 	: 어디 말 해봐
P1 	: 대학입시가 젤 중요할 때지 ㅎㅎ
P0 	: 맞아 ㅎㅎ
P1 	: 취업은 대학생되구나서 천천히 생각해도
P1 	: 괜찮아.
P0 	: 맞아 ㅎㅎ
P0 	: 그래서 언니는
P0 	: 스펙 많이
P0 	: 쌓았어?
P1 	: 그런건 물어보는거아니얌 ㅎㅎ
P0 	: 그렇구나 ㅎㅎ
P0 	: 알겠어 ㅎㅎ
